,岗位,招聘关键字
46,嵌入式开发工程师,"['pcb', '编写', 'arm', '调试', '万用表', 'linux', '通信协议', '设计', '熟悉', '嵌入式操作系统', '驱动', '原理图', '嵌入式', '单片机', '文档', '硬件', '编程', 'c语言', '开发', '嵌入式软件', 'c++', 'stm32', 'mcu', '经验', '电路', '电路设计']"
47,web前端开发工程师,"['ui', '浏览器', '需要', 'h5', '管理系统', '熟悉', 'div', '程序开发', 'agv', 'pc', 'nodejs', 'angularjs', '主流', '独立', '规范', 'bootstrap', '前端', '交互', 'js', '缓存', 'http', 'css', '兼容性问题', '类库', 'webpack', '兼容性', '组件', 'html5', 'web', 'javascript', '开发', '代码', '页面', 'css3', '布局', '优化', '框架', '使用', 'vue', 'html', '移动', '巡检', 'w3c', '技术', 'ajax', 'react', 'jquery', '特性', '计算机相关', '前端开发']"
48,理财经理/高级理财经理,"['行业', '开拓', '以上学历', '突出者', '提供', '客户', '财富', '净值', '保质', '理财', '理财产品', '金融', '经理', '专业', '维护', '目标', '达成', '规划', '全日制', '服务']"
49,总经理助理,"['诚实可靠', '开车', '播音', '管理', '4.5', '归档', '管理工作', '岗位职责', '情况', '专车', '本科生', '政府部门', '高铁', '不限', '监督', '洞察力', '商务活动', '口语', '外联', '外部', '状况', '战略规划', '商务礼仪', '公司', '会议', '决策', '办公', '总经理', '集团公司', '良好形象', '行政', '文件', '文秘', 'word', '驾照', '日常', '逻辑思维', '内外', '本科', '电气专业', '组织', '事务', '总裁', '各类', 'pdf', '领导', '之间', '文宣', '商务', '工作进度', '企业', '协助', '合理安排', '做好', '战略', '督促', '各项', '经营', '衣物', '对接', '日常事务', '新闻稿', '谈吐', '以上', '立卷', '气质佳', '发布', '总经办', '形象', '清晰', '会议纪要', '计划', '部门', '承担', '人际交往', '总助', '会议记录', '检查', '协调', '汇报', '年龄', '起草', '落实', '工作', '流畅', '交办', '品行端正', '日程安排', '好本', '笔译', '写作能力', '销售策略', '较强', '催办', '助理', '以上学历', '应变能力', '把握', '偶尔', '留学', '组织协调', '欧美', '功底', '报社', '作好', '起草文件', '公共关系', '处理', 'office', '安排', '沟通']"
50,市场总监,"['资源', '市场部', '策划', '执行', '开拓', '推广', '以上学历', '管理', '情报分析', '进行', '业绩', '岗位职责', '合作', '市场', '业务知识', '渠道', '教育', '证券', '市场营销', '带领', '金融', '活动', '营业部', '拓展', '制定', '团队', '营销', '督导', '市场推广', '基金', '招生', '公司']"
51,信贷客户经理,"['个人', '机制', '贷后', '中小', '客户', '晋升', '客户经理', '转贷', '贷前', '渠道', '信贷', '维护', '企业主', '过桥', 'office', '企业', '职业', '专业课程', '贷款']"
52,售前工程师,"['gis', '标书', '节能', '需求', '用户', '投标', '交流', '行业', '编写', '水利', '产品', '以上学历', '技术支持', '进行', '技术培训', '岗位职责', '客户', '上级领导', '售前', '应标', '方案', 'ppt', '电力行业', '解决方案', '信息化', '项目', '配合', '招投标', '演示', '汇报', '讲解', '高效', '经验', '职责', '应用', '技术', '规划', '市场推广', '交办', '沟通']"
53,嵌入式硬件工程师,"['过程', '专业本科', '板卡', '设计', '专业对口', 'layout', '岗位职责', '验收', '规范', '信号', 'fpga', '电子设计', '嵌入式软件', '电子', 'c++', '完整性', '使用', '研发', '经验', '智能', 'bom', 'cpu', '逆变器', '电路设计', '具有', '调测', '数字电路', 'pcb', '电子相关', 'eda', 'arm', '控制器', '通信协议', 'linux', '模拟', '熟悉', '动手', '串口', '驱动', '根据', '原理图', '嵌入式', '单片机', '强电', '测试', '电力行业', '开发', '精通', '电子行业', 'stm32', 'mcu', '电厂', '功能测试', 'ad', '常用', '移动机器人', '编写', '器件', '调试', '以上', '产品', '万用表', '选型', '开发工具', '文档', '层板', '相关', 'c语言', '芯片', 'dsp', '电表', '电路', '单元测试', '通讯', '定位', '元器件', '电力', '了解', '高质量', 'ups', '任务书', '电磁兼容', '产线', '硬件', '编程', '技术', '测试报告', 'emc']"
54,大客户经理,"['拜访', '开拓', '管理', '销售', '提供', '岗位职责', '客户', '计划', '保险', '客户资源', '理财', '转化率', '金融', '维护', '银行', '团队', '营销', '具有', '公司']"
55,融资,"['从业', '能力', '融资', '销售', '提供', '客户', '晋升', '渠道', '私募', '晋升制度', '良好', '金融', '维护', '团队', '培训', '基金', '沟通', '技巧', '公司', '贷款']"
56,软件研发工程师,"['组态', 'oracle', '产品软件', '多线程', '专业本科', '设计', '自动化', '软件', '岗位职责', 'bms', '语言', 'web', '功能设计', '基本素质', 'c++', '经验', '软件系统', 'sql', '具有', 'pcb', '电子相关', '规约', 'x86', '脚本语言', 'linux', '熟悉', '嵌入式操作系统', '软件开发', '串口', '项目组', '原理图', '本科', '单片机', '测试', '深入分析', '开发', '代码', '软件设计', '精通', '维护', '框架', 'winform', '软件架构', '时序', '解决', '程序', '编写', '调试', '软件工程', 'tcp', '以太网', '独立', 'sqlserver', '开发工具', '文档', 'c语言', '面向对象', 'visual', 'css3', '编程语言', '通讯', '电力', 'c#', '二次开发', 'udp', '以上学历', '设计模式', 'mysql', '升级', 'div', '程序开发', 'qt', 'windows', 'st', '理论知识', 'java', 'net', '软件测试', '编程', '配网', '电力系统', '编程技术', 'simulink', '技术', '数据库', '计算机相关']"
57,监理经理,"['完整', '助理', '岗位', '软件', '竣工', '验收', '实测', '检查', '项目', '建设项目', '总裁', '确保', '进度', '真实', '熟练', '参与', '落实', '工作', '片区', '协助']"
58,策划总监,"['策划', '广告', '执行', '创意', '营销策划', '撰写', '品牌', '传播', '策划案', '文案', '方案', '策略', '项目', '带领', '活动', '公关活动', '团队', '提案', '营销', '沟通']"
59,咨询经理,"['咨询', '管理', '提供', '研究', '客户', '顾问', '分析', 'word', 'ppt', '调查', '开展', '项目', '论证', '调研', 'excel', '报告', '经验', '企业', '沟通', '公司']"
60,hrbp,"['发展', '推动', '人力', '以上学历', '管理', '业务部门', '人力资源', '岗位职责', '招聘', '部门', '人际沟通', '有效', '组织', '人才', '员工', 'hrbp', 'hr', '落地', '业务', '建设', '经验', '资源管理', '搭建', '模块', '沟通', '人员']"
61,硬件开发工程师,"['通讯', '定位', '电子相关', 'pcb', '元器件', '电力', 'eda', '了解', '电路设计', 'arm', '器件', '以上', '过程', '调试', '编写', '产品', '控制器', '万用表', '专业本科', '板卡', 'emc', '模拟', 'ups', '设计', '熟悉', '专业对口', 'layout', '岗位职责', '动手', '串口', '信号', '根据', '选型', '开发工具', '电磁兼容', '文档', '层板', '产线', '硬件', '原理图', '强电', '嵌入式', '相关', 'fpga', '测试', '单片机', '电力行业', '开发', '电子', '完整性', '电子行业', 'dsp', '精通', 'stm32', '研发', 'mcu', '电表', '使用', '电厂', '经验', '功能测试', '智能', '技术', 'bom', '电路', '测试报告', 'cpu', '逆变器', '具有', '单元测试', '调测', '数字电路']"
62,技术服务经理,"['跟踪服务', '差旅费', '大型', '五险', '以上学历', '技术培训', '一金', '实报实销', '就近', '两年', '营养', '养殖场', '外企', '详细', '猪场', '畜牧', '调研', '写出', '研究生', '配方']"
63,销售顾问,"['早九晚', '客户档案', '休息', '进店', '课程', '家长', '团建', '岗位职责', '刚需', '保险', '二手房', '完成', '高端', '陵园', '薪资', '顾客', '50%', '房产', '空杯', '工商', '古镇', 'job', '拓展', '无责', '业务', '挣钱', '经纪人', '学习', '客户关系', '公司', '自己', '孩子', '行业', '五险', '口齿清晰', '贷后', '待遇', '集团', '顾问', '客户', '看房', '家居', '售前', '双休', '电销', '建材', '职位', '买卖', '渠道', '定期', '教育', '邀约', '抗压', '享受', '金融', '效能', '网销', '孝心', '置业', '维护', '提成', '团队', '欣欣', '企业', '达成', '服务', '表达能力', '法学专业', '免费', '咨询', '1.18', '任务', '底薪', '以上', '高薪', '经费', '高额', '气质佳', '进行', '洽谈', '新人奖', '销售', '商圈', '提供', '一金', '合作', '沟通了解', '享有', '晋升', '客户资源', '有效', '岗前', '签单', '良好', '专业', '年龄', '房地产', '培训', '语言表达', '意识', '20w', '汽车', '房源', '学员', '上班时间', '绿色', '协作关系', '拜访', '15%', '法律顾问', '法定', '以上学历', '应变能力', '知识产权', '大专', '家政', '20%', '商务洽谈', '租赁', '咨询服务', '亲和力', '关系', '回款', '贷前', '统招', '空缺', '行业动态', '客户资料', '晋升制度', '封顶', '电话', '外向', '带薪', '6k', '肯吃苦', '饭补', '30%', '聚餐', '链家', '描述', '沟通', '房屋']"
64,财务经理,"['财务', '财务主管', '经营', '会计师', '决策', '以上', '管理程序', '财务计划', '以上学历', '管理', '会计职称', '进行', '事项', '财会', '审核', '财务部', '管理工作', '岗位职责', '分析', '资金', '成本', '会计凭证', '报表', '成本费用', '统招', '年度', '有效', '组织', '会计', '财务预算', '流程', '相关', '审计', '财务制度', '本科学历', '监督', '审计工作', '预算', '财务管理', '财务软件', '体系', '会计核算', '总账', '费用', '统筹', '制定', '税务', '决算', '成本核算', '经验', '核算', '落实', '公司财务', '决策依据', '账务', '全面', '财务报表', '编制', '控制', '财务部门', '公司', '各项']"
65,销售专员,"['节日', '个人', '客户档案', '区域', '开拓', '课程', '家长', '每单', '技术培训', '医疗', '团建', '岗位职责', '分析', '市场', '收集', '二手房', '完成', '联系', '薪资', '50%', '房产', '提交', '老年', '古镇', 'job', '拓展', '无责', '业务', '优秀', '目标', '经验', '经纪人', '康养', '社保', '客户关系', '餐饮', '交际', '公司', '资源', '每周', '行业', '推广', '五险', '口齿清晰', '勇于', '行程', '总结', '集团', '待遇', '顾问', '潜在', '客户', '看房', '双休', '电销', '包餐', '出差', '根据', '医院', '职位', '买卖', '精准', '旅游', '定期', '假期', '指标', '接待', '邀约', '敢于', '抗压', '市场营销', '开发', '金融', '效能', '配合', '置业', '维护', '提成', '团队', '海运', '欣欣', '企业', '达成', '经纪', '网约车', '表达能力', '法学专业', '免费', '贷款', '咨询', '1.18', '任务', '广告', '报名', '底薪', '高薪', '经费', '产品', '高额', '精英', '代理', '进行', '洽谈', '新人奖', '销售', '提供', '物流', '一金', '合作', '沟通了解', '倒休', '普通话', '空运', '享有', '生育', '晋升', '客户资源', '福利待遇', '体检', '有效', '专做', '岗前', '签单', '遵纪守法', '良好', '氛围', '来访', '楼盘', '判断能力', '专业', '疫情', '语言表达', '以及', '培训', '销售主管', '落实', '欲望', '20w', '意向', '房源', '学员', '上班时间', '优先选择', '绿色', '老客户', '福利', '协作关系', '潜力', '拜访', '节假日', '法律顾问', '以上学历', '应变能力', '知识产权', '大专', '20%', '租赁', '信用卡', '要求', '当天', '关系', '回款', '左右', '统招', '空缺', '行业动态', '晋升制度', '1.2', '每月', '体系', '单率', '电话', '带薪', '开发新', '产业', '肯吃苦', '饭补', '线上', '描述', '聚餐', '链家', '沟通', '技巧']"
66,金融产品经理,"['福利', '需求', '底薪', '行业', '融资', '法定', '五险', '产品', '以上学历', '六险', '贷后', '销售', '提供', '一金', '岗位职责', '职后', '客户', '合作', '分析', '双休', '晋升', '福利待遇', '渠道', '理财', '享受', '互联网', '金融', '经理', '电话', '拓展', '维护', '业务', '提成', '团队', '培训', '经验', '沟通', '公司', '贷款']"
67,php开发工程师,"['系统', '设计模式', 'linux', 'mysql', '熟悉', 'redis', '程序开发', 'css', 'mvc', '开发', '代码', '精通', 'laravel', '优化', '框架', 'php', 'html', '经验', '技术', '数据库']"
68,销售主管,"['能力', '拉访', '管理', '计算机操作', '岗位职责', '二手房', '完成', '积极进取', '带领', 'job', '拓展', '业务', '建设', '目标', '经验', '精耕', '行业', '五险', '互帮互助', '待遇', '集团', '系统管理', '客户', '看房', '圈层', '电销', '原生态', '买卖', '组织', '教育', '开展', '效能', '佣金', '维护', '制定', '全方位', '提成', '团队', '欣欣', '法学专业', '下属', '免费', '底薪', '高薪', '经费', '高额', '校区', '洽谈', '新人奖', '销售', '业绩', '提供', '一金', '客源', '计划', '享有', '晋升', '部门', '客户资源', '有效', '专业', '培训', '语言表达', '销售主管', '落实', '20w', '房源', '问题', '上班时间', '绿色', '拜访', '法律顾问', '以上学历', '平米', '知识产权', '20%', '租赁', '关系', '空缺', '行业动态', '晋升制度', '售中', '肯吃苦', '饭补', '聚餐', '链家', '抗压']"
69,客户经理,"['能力', '开拓', '类及', '岗位职责', '传播', '稳重', '按照', '报备', '业务', '经验', '当月', '设计师', '客户关系', 'party', '公司', '7%', '执行', '行业', '五险', '满意度', '有限', '贷后', '广告行业', '客户', '双休', '方案', '渠道', '南沙', '项目', '实物', '金融', '上级部门', '广告公司', '不限有', '维护', '提成', '团队', '提案', '服务', '出房', '管理制度', '表达能力', '贷款', '设计部', '跟踪服务', '买卖双方', '广告', '底薪', '撰写', '气质佳', '进行', '销售', '提供', '一金', '合作', '晋升', '客户经理', '新入', '公关', '主要', '签单', '良好', '协调', '富力', '收房', '培训', '意识', '意向', '端口', '协作关系', '法定', '以上学历', '大专', '周岁', '家装', '咨询服务', '退租', '理财', '经理', '带薪', '计划指标', '银行', '找房', '沟通', '中介费']"
70,高级理财经理,"['以上学历', '沙龙', '提供', '岗位职责', '客户', '财富', '净值', '保质', '关系', '根据', '人际交往', '渠道', '理财', '理财产品', '信托', '金融', '维护', '银行', '服务', '具有']"
71,风控经理,"['从业', '行业', '催收', '法律法规', '征信', '提醒', '资格', '以上学历', '五险', '进行', '贷后', '风控', '清收', '审核', '控制', '一金', '识别', '岗位职责', '核查', '逾期', '资信', '信用卡', '分析', '完善', '记录', '风险', '评估', '还款', '根据', '项目风险', '风险管理', '信贷', '客户资料', '流程', '私募', '查看', '审批', '账户', '金融', '体系', '电话', '无责', '业务', '股权', '法律', '投后', '基金', '全日制', '交办', '沟通', '公司', '贷款']"
72,大客户代表,"['销售策略', '需求', '挖掘', '行业', '以上学历', '销售', '人力资源', '团建', '一金', '岗位职责', '合作', '沟通了解', '客户', '公关能力', '本科', '合同', '人际交往', '维护', '直聘', '客户关系']"
73,设计部经理,"['设计部', '任务', '组建', '管理', '设计', '岗位职责', '家装', '部门', '完成', '监督', '签单', '协调', '带领', '产值', '团队', '目标', '经验', '谈单', '设计师', '室内设计']"
74,ui设计师,"['ui', '风格', '体验', '涵盖', 'ai', '用户', 'banner', '动效', '设计组', 'illustrator', '设计方案', '擅于', 'c4d', 'sketch', '主美', '产品', 'h5', '图标', 'app', '专业本科', '大屏', '端及', '用户界面', '设计', 'div', '总结', '岗位职责', '美术', 'pc', '前端', '艺术设计', '交互', '构思新颖', '开发人员', 'css', 'android', '方法论', '复用', '色彩感', '科普', 'axure', 'flash', '专升本', '棋牌类', '微信端', '视觉', '设计规范', 'web', 'photoshop', '可议', '视野', 'ios', 'javascript', '创造力', '页面', 'logo', '细节', 'html', '界面', '移动', '色彩', '平面设计', '用户群', '汽车', '界面设计', '全日制', '切图', '素养', 'ue', '网页']"
75,移动端开发工程师,"['服务平台', '开发技术', 'sdk', '解决问题', 'angularjs', '严谨', '逻辑思维', 'android', '不同', '兼容性', 'javascript', '开发', '最终用户', '版本', 'html', '移动', '流畅', '测试工具', '浓厚兴趣', '内存']"
76,财富顾问,"['从业', '以上学历', '提供', '客户', '财富', '客户资源', '净值', '高端', '渠道', '理财', '证券', '资格考试', '开发', '金融', '维护', '银行', '产品销售', '客户关系', '服务', '具有']"
77,董事长助理,"['以上学历', '岗位职责', '行程', '形象', '文件', '左右', '范围', '协调', '董事长', '重要', '知识', '年龄', '疫情', '处理', '协助', '各项', '做好', '交办', '公司', '写作能力']"
78,投资理财顾问,"['资源', '咨询', '需求', '开拓', '提供', '岗位职责', '客户', '双休', '保险', '客户资源', '理财', '理财产品', '证券', '良好', '金融', '无责', '维护', '优秀', '具有', '公司']"
79,信贷管理,"['底薪', '融资', '精英', '口齿清晰', '优秀人才', '以上学历', '进行', '贷后', '销售', '提供', '一金', '岗位职责', '客户', '电销', '晋升', '梦想', '贷前', '申请', '主要', '信贷业务', '电话', '专业培训', '银行', '提成', '培训', '沟通', '公司', '贷款']"
80,审计项目经理,"['注册', '会计师', '以上学历', '进行', '岗位职责', '独立', '组织协调', '完成', '本科', '事务所', '审计', '敬业精神', '审计报告', '项目', '大型项目', '带领', '审计工作', '带队', '交办', '税务师']"
81,机械结构工程师,"['结构设计', '2d', '热能', 'cad', '需求', '诚信', '产品', '以上学历', '规格书', '传动', '退休', '设计', '3d', 'solidworks', '岗位职责', '化工机械', '机械', '机械设计', '回收', '根据', 'autocad', 'ug', '减速机', '结构', 'pro', '接受', '设计标准', '经验', '返聘', '工艺', 'bom', '机械工程', '阶段', '图纸', '同步带', '非标']"
82,设计经理/主管,"['设计部', '创意设计', '解决', 'ai', 'cad', 'vi', '以上', '创意', '主持', '管道', '管理', '设计', '软件', '岗位职责', '家装', '美术', '画册', '实际', '独立', '方案', '施工图', '指导', '根据', 'autocad', '工艺流程', '组织', '装修', '手绘', '主要', '环境工程', '废气', '结构', '项目', '视觉', '协调', 'photoshop', '广告设计', '细化', 'cdr', 'pid', '专业', '报告', '处理', '团队', '经验', '平面设计', '计划编制', '给排水', '环保', '谈单', '设计师', '室内设计', '沟通', 'ps', '问题']"
83,专利代理人,"['检索', '挖掘', '专利', '撰写', '以上学历', '知识产权', '代理', '岗位职责', '文件', '分析', '理工科', '代理人', '专利申请', '案件', '专业', '领域', '侵权', '电学', '表达能力', '答复']"
84,招商经理,"['亚标', '产业园', '任职', '拜访', '客户档案', '商户', '以上学历', '大专', '朝阳', '洽谈', '兼优', '品牌', '谈判', '市场动态', '有众', '租赁', '提供', '岗位职责', '解决问题', '分析', '加盟', '计划', '商业地产', '市场', '人际沟通', '客户资源', '购物中心', '收集', '完成', '四板', '信息', '商业', '职位', '渠道', '组合', 'cctv', '不限', '品行', '业态', '商务谈判', '签约', '提交', '多个', '回访', '招商', '租户', '搜集', '市场调研', '接洽', '制定', '入驻', '目标', '经验', '企业', '执行力', '沟通']"
85,客户经理信贷,"['一金', '获客', '岗位职责', '提成', '底薪', '双休', '全日制', '五险', '金融', '客户资源', '贷后', '外向', '贷前', '金融公司', '信贷', '贷款']"
86,采购经理,"['资源', '供货', '大型', '到货', '厂商', '采购部', '商品', '供应', '以上学历', '管理', '大专', '进行', '确认', '土木工程', '谈判', '机械设备', '供应链', '做到', '岗位职责', '要求', '品德', '成本', '部门', '化工类', '评估', '必须', '机电设备', '厂家', '合同', '分管', '制度', '品类', '其它', '组织', '总结报告', '流程', '主要', '采购计划', '采购', '申请单', '商务谈判', '供应商', '提交', '遵纪守法', '确保', '房补', '工程', '制定', '业务流程', '设备厂', '食品安全', '经验', '物资', '填写', '肉类', '类产品', '公司']"
87,投资顾问,"['从业', '资产', '底薪', '投资', '资格', '以上学历', '销售', '提供', '一金', '岗位职责', '顾问', '客户', '客户资源', '净值', '理财', '理财产品', '证券', '良好', '金融', '维护', '服务', '沟通', '公司']"
88,会计文员,"['较强', '日常事务', '围护', '拍思', '资料', '客服', '数据分析', '合作', '套餐', '报税', '整理', '打电话', '宣传', '会计', '媒体', '做账', '处理', '意识', '老板', '具有']"
89,信贷专员,"['主动', '月薪', '口齿清晰', '贷后', '销售', '提供', '一金', '周岁', '岗位职责', '客户', '客户资源', '福利待遇', '贷前', '信贷', '定期', '申请', '优秀者', '年休假', '金融', '电话', '知识', '生日', '无责', '开发新', '提成', '培训', '意向', '敏捷', '抗压', '交际', '公司', '贷款']"
90,理财规划师,"['投资', '五险', '以上学历', '提供', '一金', '岗位职责', '客户', '双休', '净值', '高端', '配置', '理财', '理财产品', '信托', '金融', '专业', '维护', '营销', '客户关系', '服务']"
91,结构工程师,"['结构设计', '中标', '2d', 'cad', '继电保护', '合肥', '10kv', '国家电网', '设计院', '产品', '优秀人才', '以上学历', '大专', 'pkpm', '金具', '进行', '专业本科', '土木工程', '建筑设计', '设计', '3d', '软件', '一金', 'solidworks', '熟悉', '同行业', '岗位职责', '画图', '机械', '模具', '施工图', '机械设计', '五金', 'autocad', '计算', 'ug', '试产', '本科', '大学本科', '相关', '出图', '模具设计', 'pro', '机箱', '塑胶', '结构', '南方电网', '工民建', '配合', '谦虚', '专业', '机电', '开模', '经验', '自主', '工艺', 'bom', '主导', '制图', '电子产品', '五金材料']"
92,机械工程师,"['结构设计', 'solidwork', '2d', 'cad', '化工', '合适', '机加工', '采购部', '调试', '产品', '验证', '以上学历', '设备设计', '大专', '进行', '寻找', '检修', '设计', '自动化', '机械设备', '设备', '物流', '软件', '岗位职责', '机械制图', 'solidworks', '拆分', '加工', '要求', '机械', '有限元', '布置图', '电气工程师', '液压', '机械设计', '机械加工', 'autocad', 'proe', '选型', 'solid', '相关', '医疗器械', '装配', '装配图', '机电', '设计标准', '经验', '工艺', 'bom', '钣金件', '制图', '零部件', '安装', '图纸', '非标']"
93,理财经理,"['从业', '资格', '以上学历', '销售', '提供', '一金', '岗位职责', '客户', '财富', '客户资源', '净值', '高端', '理财', '理财产品', '证券', '信托', '金融', '维护', '服务', '具有']"
94,技术负责人,"['分包', '质量', '标准规范', '检验', '排放', '职务', '环境', '审核', '管理工作', '实验室', '慎投', '计划性', '检测', '组织', '专科毕业', '污水', '技术', '丰富', '控制', '机动车']"
95,软件测试工程师,"['产品软件', '缺陷', '多线程', '专业本科', '设计', '自动化', '软件', '岗位职责', '分析', 'bms', '语言', '工具', 'web', '接口', '基本素质', 'c++', '经验', '软件系统', 'sql', '测试工具', 'pcb', '电子相关', 'x86', '性能', '脚本语言', 'linux', 'python', '熟悉', '嵌入式操作系统', '软件开发', '串口', '项目组', '原理图', '本科', '单片机', '测试', '深入分析', 'bug', '开发', '代码', '软件设计', '精通', '用例', '维护', '框架', 'winform', '功能测试', '软件架构', '时序', '解决', '程序', '编写', '调试', '进行', '软件工程', 'tcp', '独立', 'sqlserver', '文档', 'c语言', '面向对象', '测试环境', 'visual', 'css3', '测试计划', '问题', '编程语言', '通讯', 'c#', '需求', '二次开发', 'udp', '以上学历', '设计模式', 'mysql', '升级', 'div', '程序开发', 'qt', 'st', 'java', 'net', '定位问题', '流程', '软件测试', '编程', '编程技术', 'simulink', '技术', '测试报告', '测试用例', '数据库', '计算机相关']"
96,.net,"['熟悉', '框架', 'net', 'c#', 'html', 'server', 'oracle', 'framework', '开发', 'ajax', 'sql', 'asp', '代码', '数据库', '设计模式', '计算机相关', 'mvc']"
97,策划经理,"['定位', '策划', '广告', '执行', '创意', '推广', '营销策划', '撰写', '品牌', '市场动态', '岗位职责', '传播', '文案', '独立', '方案', '策略', '完成', 'ppt', '媒体', '项目', '活动', '市场调研', '房地产', '拓展', '报告', '提案', '经验', '营销', '沟通', '节点', '提报']"
98,咨询顾问,"['咨询', '较强', '撰写', '管理', '岗位职责', '咨询服务', '客户', '分析', '沟通', '项目经理', 'word', 'ppt', 'mba', '项目', '专业', '调研', 'excel', '参与', '企业', '具有']"
99,置业顾问,"['协作关系', '底薪', '销售', '租赁', '提供', '岗位职责', '咨询服务', '客户', '看房', '二手房', '房产', '楼盘', '置业', '出国游', '业务', '提成', '经纪人', '房源', '职业']"
100,咨询师,"['咨询', '口腔', '整形', '气质佳', '美容', '术后', '进行', '提供', '岗位职责', '亲和力', '解疑', '医美', '医院', '顾客', '咨询师', '良好', '客情', '患者', '微整', '沟通']"
101,美容导师,"['区域', '驻店', '气质佳', '加盟店', '美容', '进行', '导师', '销售', '岗位职责', '合作', '形象', '专业知识', '出差', '店家', '美容店', '活泼开朗', '手法', '美容师', '美导', '美容院', '知识', '培训', '语言表达', '经验', '仪器']"
102,产品运营,"['有无', '创业者', '每周', '1.18', '拉新', '机制', '认知', '洞察', '富有', '完善', '变现', '有效', '4a', '建立', '品味', '思考', '不错', '激情', '判断']"
103,电路设计,"['pcb', '器件', '调试', '模拟', '设计', '软件', '熟悉', 'layout', '原理图', '单片机', '硬件', '测试', '电路板', '开发', '电子', '使用', '智能', '电路', '电路设计', '数字电路']"
