,岗位,招聘关键字
104,行政主管,"['电力', '劳动', '劳动纪律', '决定', '会议', '绩效考核', '上市公司', '大型', '店面', '一部分', '日报表', '日常事务', '报酬', '办公', '行政部', '管理', '资料', '实施', '固定资产', '落实工作', '公司员工', '审核', '有序', '人力资源', '一金', '岗位职责', '工作台', '计划性', '行政', '外来人员', '情况', '突发事件', '部门', '建筑行业', '工商管理', '考勤制度', '制度', '有效', '主要', '事务', '日常性', '联系', '情况表', '检查', '请款', '执业资格', '餐费', '能源管理', '协调', '积极主动', '按照', '办公用品', '基础', '年龄', '制定', '领导', '外联', '统筹', '吃苦耐劳', '之间', '处理', '收费', '精神', '写作能力', '人事', '复核', '行政主管', '管理制度', '承受', '档案管理', '所有', '规章制度', '公司', '各项', '人员']"
105,招商主管,"['定位', '商户', '以上学历', '大专', '品牌', '谈判', '写字楼', '租赁', '岗位职责', '计划', '商业地产', '客户资源', '完成', '商业', '业态', '开展', '招商', '制定', '经验', '客户关系']"
106,人力资源经理,"['得体', '交补', '谈吐', '人力', '梯队', '管理', '高新', '考核', '人力资源', '计划书', '手续', '社工', '岗位职责', '行政', '总务', '招聘', '计划', '完善', '科研院所', '统招', '孵化', '调岗', '履历', '流程', '计发', '主要', '薪酬', '职能', '员工', '监督控制', '协调', '公益', '方面', '各个', '体系', '安全控制', '通讯录', '建立', '外联', '建设', '接受', '人事管理', '资源管理', '科创', '职业培训', '战略', '实践', '模块', '管理体系', '说明书', '公司', '各项', '人员']"
107,行政经理,"['推动', '催办', '会议', '资产', '大型', '执行', '保密工作', '办公', '行政部', '管理', '集团', '行政', '形象', '文件', '文秘', '人际沟通', '关系', '公关能力', '组织', '传递', '大学本科', '车体广告', '语言', '公务车', '洞察力', '各类', '维护', '领导', '外联', '使用', '签收', '办公自动化', '敏捷', '日程安排', '事务性', '公司', '各项']"
108,结构设计师,"['结构设计', '设计院', '以上学历', 'pkpm', '进行', '专业本科', '甲级', '土木工程', '设计', '软件', '分析', '施工图', '计算', '完成', '扩初', '结构', '专业', '阶段', '图纸', '建筑设计']"
109,工程经理,"['以上', '设施', '管理', '维修', '设备', '计划', '物业', '机电设备', '组织', '强电', '暖通', '监督', '项目', '确保', '强弱电', '工程', '制定', '保养', '危险源', '物业管理']"
110,嵌入式研发工程师,"['pcb', '实现', '电力', '逻辑', 'arm', '编写', '应用层', '调试', '以上学历', '万用表', 'linux', '通信协议', 'ups', '设计', '熟悉', 'cpld', '驱动', '原理图', '开发工具', '电磁兼容', '文档', '嵌入式', '单片机', '硬件', '编程', 'c语言', '变频器', '开发', '嵌入式软件', '电子', 'c++', 'pid', 'stm32', 'mcu', '经验', '电力设备', 'svg', '电路', '架构设计', '电路设计']"
111,财务主管,"['税收政策', '财务收支', '会计人员', '岗位职责', '支票', '分析', '报税', '成本', '会计凭证', '报表', '库存商品', '会计', '监督', '工商', '全盘', '会计核算', '账务', '相符', '公司', '决策', '财务计划', '以内', '货币资金', '熟悉', 'word', '农业', '资格证书', '组织', '财务预算', '10k', '财务制度', '细致', '财务管理', '预算', '财务软件', '制定', '对账', '有限公司', '控制', '会计科目', '证照', '申报', '梳理', '财务', '财务主管', '会计报表', '以上', '3.3', '会计职称', '手续', '子公司', '原始凭证', '人际交往', '相关', '检查', '企业财务', '费用', 'excel', '成本核算', '交办', '年收入', '编制', '记账', '收据', '记帐', '以上学历', '审核', '往来', '资金', '凭证', '制度', '总公司', '审计', '归集', '体系', '营业部', '汇算', '税务', '核算', '财务报表', '描述']"
112,商家运营,"['o2o', '口碑', '商户', '以上学历', '大专', '商家', '进行', '数据分析', '岗位职责', '合作', '策略', '成长', '外卖', '运营', 'bd', '竞对', '维护', '帮助', '目标', '提升']"
113,证券分析师,"['从业', '解盘', '行业', '投资', '投顾', '撰写', '以上学历', '资格', '研究', '分析', '独立', '逻辑思维', '策略', '本科', '证券', '良好', '录播', 'a股', '报告', '具有']"
114,研发工程师,"['pcb', '注册', '分子生物学', '调试', '产品', '以上学历', '试剂', '技术支持', '生物', '设计', '熟悉', '岗位职责', '文件', '诊断', '实验', '独立', '原理图', '本科', '化学', '单片机', '体外', '测序', '相关', '测试', 'c语言', '开发', '高分子', '医疗器械', '研发', '工艺', '技术', '产品开发', '改进']"
115,销售代表,"['节日', '本行业', '周末', '广告业务', '富有', '岗位职责', '生日会', '25%', '二手房', '信息', '轻松', '过万', '薪资', 'job', '拓展', '业务', '客户关系', '行业', '五险', '80%', '贝壳', '广告行业', '婚假', '待遇', '集团', '客户', '看房', '周日', '完善', '电销', '买卖', '敢于', '指标', '抗压', '效能', '置业', '新人', '出国游', '维护', '提成', '团队', '欣欣', '法学专业', '免费', '餐补', '1.18', '底薪', '机制', '高薪', '经费', '高额', '面销', '洽谈', '新人奖', '销售', '提供', '一金', '合作', '沟通了解', '学历', '计划', '享有', '晋升', '客户资源', '有效', '优秀者', '岗前', '良好', '专业', '充满热情', '以及', '培训', '语言表达', '强烈欲望', '20w', '激情', '房源', '上班时间', '绿色', '老客户', '拜访', '节假日', '法律顾问', '法定', '应变能力', '下午茶', '知识产权', '大专', '20%', '租赁', '一日游', '关系', '空缺', '行业动态', '晋升制度', '转正', '年轻', '带薪', '精神', '肯吃苦', '努力', '20k', '饭补', '聚餐', '链家', '沟通']"
116,安装造价工程师,"['工程预算', '审核', '成本', '造价', '合同', '全过程', '招标', '造价师', '定额', '项目', '预算', '专业', '工程', '计价', '机电', '清单', '结算', '安装', '编制', '控制']"
117,文员,"['邮寄', '报单', '保密工作', '家园', '周末', '管理', '资料', '落实工作', '统计', '最好', '归档', '软件', '就近', '交代', '岗位职责', '实时', '报表', '整理', '录入', '归类', '请假', '外勤', '储存', '房子', '积极主动', '跟踪', '档案', '使用', '一些', '物资', '社保', '操作', '事务性', '原件', '公司', '发展', '供货', '表格', '收纳', '心细', '五险', '办公', '查询', '行政', '全程', '文件', '文员', '贺仪', '单休', '双休', '完善', '节能降耗', 'word', '文秘', '材料', '日常', '工业园', '合同', '通道', '批量', '汇总', '细致', '打理', '维护', '领导', '渝北区', '之间', '订单', '办公自动化', '协助', '做好', '表达能力', '社区活动', '各项', '登记', '责任心', '备用金', '进行', '一金', '物流', '打字', '收发', '普通话', '文书', '百分之十', '小结', '可以', '人际交往', '办公区', '主要', '快速', '会议记录', '协调', '聊天', '数据', 'excel', '四天', '起草', '以及', '单据', '办公设备', '工作', '欲望', '为人正直', '差错率', '集体', '交办', '档案管理', '待人', '催办', '细心', '任职', '办公室', '易耗品', '节假日', '考勤', '以上学历', '大专', '标准', '标签', '承办', '后续', '上传下达', '打印', '电脑', '调岗', '打单', '中专', '电话', '溧水', '熟练', '带薪', '处理', '补充', 'office', '分类整理', '安排', '办公地', '工作岗位']"
118,理财顾问,"['从业', '资产', '投资', '以上学历', '提供', '一金', '岗位职责', '客户', '客户资源', '净值', '根据', '高端', '配置', '理财', '理财产品', '金融', '专业', '维护', '服务', '公司']"
119,贷款专员,"['缴纳', '节日', '提供', '二金', '培训', '贷款', '客户', '文艺类', '享受', '节假日', '法定', '不限有', '主管', '贷前', '扩招', '锦江区', '带薪']"
120,工程项目经理,"['安全', '质量', '脱硝', '施工现场', '过程', '工程进度', '变电', '以上学历', '管理', '竣工', '岗位职责', '过送', '现场', '组织', '环境工程', '项目', '监督控制', '协调', '工民建', '工程项目', '治理', '进度', '工程施工', '建造师', '工程', '施工', '工程质量', '项目管理', '控制']"
121,网络工程师,"['网络系统', '调试', '监控', '实施', '网络安全', 'tcp', '熟悉', '主流', '网络', 'ip', '运维', '路由', '配置', 'h3c', '网络故障', '网络设备', '维护', '交换机', '故障', '路由器', 'cisco', '技术', '安装', '华为', '防火墙']"
122,环保项目经理,"['应急', '大型', '以上学历', '做人', '清扫', '岗位职责', '废水', '具体', '细聊', '回收', '中科院', '治理', '安全控制', '判断能力', '背景', 'voc', '环保', '客户关系', '交际', '许可证']"
123,银行贷款专员,"['早九晚', '节假日', '销售', '团建', '一金', '岗位职责', '五休', '客户', '学历', '合作', '单休', '贷前', '人际交往', '岗前', '市场营销', '公司地址', '借款', '沟通', '贷款']"
124,现场工程师,"['issues', 'time', 'process', '设备', 'equipment', 'related', 'engineering', '操作规程', '有效', '现场', '快速', '按照', '基础', '填写', 'good', '提前准备', '安装', 'construction', '全权负责', 'site']"
125,运营经理,"['发展', '市场部', '连锁', '经营', '执行', '以上', '团购', '满意度', '行政部', '管理', '管理人员', '总经理', '品牌', '业务部门', '谈判', '管理工作', '同行业', '岗位职责', '计划', '部门', '荣誉感', '运营部', '团长', '工商管理', '农业', '精准', '销售部', '营运', '追踪', '运营', '协调', '落地', '小区', '制定', '团队', '授权', '判断', '门店', '餐饮']"
126,三维/cad/制图,"['创意', 'lg', '设计', '软件', '3d', '展览', '岗位职责', '施工图', '完成', '制作', '展台', '研发部', '效果图', '家具', '新风', '使用', '决算', '经验', '操作', '设计师', '定制', '展示', '草图', '植物', '总图', 'sketchup', '3dmax', '需要', '构思', '三菱', '根据', 'autocad', '现场', 'su', '整装', '空调', 'photoshop', '工业', 'max', '色彩', '工艺', '景观', '渲染', '全屋', '绘制', '室内', '暖通设计', '机械', '展厅', '独立', '扩初', '主要', '暖通', '三维', '衣柜', '净水', '工程施工', '专业', '建筑', '落实', '空间设计', '绘图', '景观规划', 'cad', '了解', '工装', '运用', '管道', '以上学历', '大专', '大师', '机械行业', '外观设计', '要求', '装修', '水机', '方面', '熟练', '深化', '制图', '安排', '室内设计', '沟通', 'ps', '图纸', '测量']"
127,工程造价,"['工程造价', '咨询', '投标', '算量', '工程量', '广联达', '工程预算', '审核', '软件', '施工单位', '设计变更', '成本', '独立', '造价', '全过程', '审计', '造价师', '土建', '定额', '预算', '概算', '招收', '招投标', '专业', '工程', '预决算', '计价', '预算员', '造价员', '清单', '结算', '安装', '编制', '图纸']"
128,电气自控工程师,"['元器件', '组态', '继电保护', '调试', '电缆', '绘制', '触摸屏', '火力发电', '仪表', '西门子', '给与', 'plc', '编程', '设计规范', '工程项目', '实践经验', '试验', '电气', '图纸', '自控']"
129,安装工程师,"['工程进度', '管理工作', '工程部', '竣工', '施工单位', '设计变更', '验收', '消防', '现场', '协调', '监理', '进度', '工程施工', '工程', '施工', '落实', '技术', '给排水', '工程质量', '安装']"
130,机械设计工程师,"['结构设计', '脱硝', 'cad', '机加工', '过程', '诚信', '产品', '以上学历', '设备设计', '进行', '定居', '设计', '软件', '设备', '一金', '岗位职责', 'solidworks', '零部件', '自动化', '加工', '化工机械', '要求', '机械', '改进', '机械设计', '机械加工', 'autocad', '选型', 'ug', 'catia', '工艺', '技术', 'bom', '环保', '制图', '踏实', '安装', '图纸', '生产', '绘图', '非标']"
131,硬件测试工程师,"['过程', '专业本科', '板卡', '设计', '专业对口', 'layout', '岗位职责', '分析', '信号', 'fpga', '电子', '完整性', '使用', '研发', '经验', '智能', 'bom', '测试工具', 'cpu', '逆变器', '电路设计', '具有', '调测', '数字电路', 'pcb', '电子相关', 'eda', 'arm', '性能', '控制器', '模拟', '熟悉', '动手', '串口', '根据', '原理图', '嵌入式', '单片机', '强电', '测试', '电力行业', '开发', '精通', '电子行业', 'stm32', 'mcu', '电厂', '功能测试', '编写', '器件', '调试', '以上', '产品', '进行', '万用表', '选型', '开发工具', '文档', '层板', '相关', '测试环境', '可靠性', 'dsp', '测试计划', '电表', '电路', '问题', '单元测试', '通讯', '定位', '元器件', '电力', '了解', 'ups', '电磁兼容', '产线', '硬件', '技术', '测试报告', '测试用例', 'emc']"
132,高级客户经理,"['从业', '实现', '一金', '提供', '理财', '品质', '有车', '客户', '公司', '证券', '营销', '职业规划', '金融', '以上学历', '梦想', '具有', '本科', '专业']"
133,理财师,"['以上学历', '专业本科', '一金', '提供', '岗位职责', '客户资源', '净值', '根据', '高端', '人际交往', '资格证书', '有效', '理财', '理财产品', '信托', '转化率', '金融', 'p2p', '服务', '各种渠道']"
134,资深平面设计师,"['创意设计', '平面', 'ai', '广告', 'vi', '创意', '以上学历', '设计', '岗位职责', '作品', '美术', '完成', '完稿', '视觉', 'photoshop', '品牌设计', '海报', '经验', '平面设计', 'ps']"
135,全屋定制设计师,"['橱柜', 'cad', '设计方案', '全屋', '复尺', '设计', '软件', '岗位职责', '客户', '方案', '下单', '三维', '出图', '衣柜', '效果图', '家具', '量尺', '家乐', '设计师', '安装', '室内设计', '沟通', '定制', '测量']"
136,技术支持工程师,"['必要', '拜访', '化工', '做起', '交流', '调试', '核心技术', '污油', '产品', '以上学历', '周休', '钻研', '技术支持', '技术培训', 'linux', '实施', '标准', '熟悉', '信息工程', '岗位职责', '需对', '客户', '驾驶证', '售前', '要求', '出差', '网络', '仪表', '配线', '文档', '现场', '行业动态', '相关', 'plc', '控制工程', '环境工程', '工作制', '污水', '实训', '售后', '维护', '制做', '使用', '员工福利', '电力系统', '处理', '固废', '经验', '六小时', '驾驶证者', '技术', '自动控制', '安装', '问题', '计算机相关', '污水处理']"
137,资深文案,"['策划', '广告', '创意', '广告学', '稿件', '撰写', '以上学历', '品牌', '岗位职责', '文笔流畅', '文案', '方案', '功底', '策略', '创作', '项目', '文字', '提案', '经验', '发想']"
138,资深设计师,"['创意设计', 'ai', '广告', '执行', 'vi', '创意', '设计', '岗位职责', '美术', '功底', '完成', '手绘', '项目', '视觉', 'photoshop', '广告设计', '品牌设计', '经验', '平面设计', 'ps']"
139,专利工程师,"['检索', '交底', 'cad', '挖掘', '专利', '撰写', '以上学历', '知识产权', '婚假', '岗位职责', '文件', '理工科', '代理人', '本科', '专利申请', '专利技术', '相关', '专业', '技术', '答复']"
140,机械设计师,"['结构设计', 'cad', '生产工艺', '产品', '以上学历', '设备设计', '认同', '部件', '通风', '聘请', '设计', '软件', '设备', 'solidworks', '零部件', '自动化', '加工', '扎实', '机械', '机械设计', '机械加工', 'autocad', '选型', 'ug', '价值观', '结构', '空调', '整洁', '输出', '从事', '技术', '环保', '非标', '图纸', '工作者', '及水']"
141,电力工程师,"['继电保护', '变电', '高压', '保修', '配电房', '出差', '二次', '传递', '技术指标', '转化', '规则', '高低压', '制定', '变电站', '接受', '配网', '电力设备', '积极', '乐观', '设备厂']"
142,招商专员,"['资源', '拜访', '园区', '变通', '谈吐', '独立思考', '商户', '协会', '以上学历', '进行', '洽谈', '服从', '写字楼', '租赁', '岗位职责', '集团', '客户', '分析', '客户资源', '稳重', '政府', '信息', '各种', '创业项目', '指标', '守信', '政策', '商务谈判', '市场营销', '项目', '招商', '介绍', '市场调研', '领导', '入驻', '经验', '交办', '上级', '满意']"
143,自动化工程师,"['通讯', '组态', '上位', '过滤', '调试', '以上学历', '控制系统', '软件', '设备', '自动化', '岗位职责', '电气系统', '设计', '出差', '贺金', '常驻', '选型', '原理图', '电气专业', '现场', '监测', '西门子', 'plc', '编程', '变频器', '电气工程', '电气', 'abb', '监测仪器', '化工行业', '自控', '控制', '施耐德']"
144,设计师,"['样衣', '方案设计', '另招', '设计方案', '创意', '协同', '因新', '油烟', '可研', '设计', '软件', '3d', '岗位职责', '照明设计', '事物', '画册', '施工图', '承诺', '制作', '完成', '下单', '车库', '会用', '效果图', '家具', '施工', '时尚', '经验', '大道', '空间', '设计师', '定制', '一到', '文艺', 'ai', 'vi', 'word', '方案', '款式', '根据', 'autocad', '新鲜', '万到', '服装', '颜色', 'photoshop', 'cdr', '固废', '工艺', '施工监督', '包装', '创意设计', '风格', '广告', '服装设计', '以上', '产品', '软装', '考虑', '全屋', '利用自身', '美术', '流行', '勇于创新', '独立', '环评', '婚礼', '想象力', '三维', '100%', '视觉', '在线', '工民建', '清洗', '从事', '衣柜', '表现', '量尺', '平面设计', '环保', '报价', 'cad', '审美', '南油', '量房', '运用', '以上学历', '家装', '结构图', '面料', '装饰', '监测', '装修', '手绘', '艺术修养', '面辅料', '发光字', '熟练', '海报', '主创', '谈单', '室内设计', '沟通', 'ps']"
145,软装设计师,"['整体', 'cad', '方案设计', '硬装', '设计方案', '软装', '以上学历', '饰品', '室内', '样板房', '设计', '样板间', '岗位职责', '家居', '方案', 'autocad', '完成', '艺术设计', 'ppt', '布艺', 'photoshop', '挂画', '搭配', '家具', '色彩', '配饰', '花艺', '家乐', '室内设计', '沟通', 'ps', '置家', '摆场', '陈设']"
146,知识产权,"['检索', '专利', '撰写', '以上学历', '知识产权', '进行', '保护', '查询', '提供', '岗位职责', '客户', '代理人', '版权', '流程', '申请', '商标', '业务', '企业', '客户关系', '申报']"
147,项目主管,"['资源', '标书', '供货', '较强', '公益事业', '任职', '文档资料', '园区', '区域', '执行', '胜任', '社会工作', '环境', '需要', '单位', '以上学历', '管理', '控制', '供货商', '一金', '处理工艺', '社工', '岗位职责', '项目经理', '计划', '整理', '巡查', '风管', '农业', '承包', '分管', '信息', '资格证书', '孵化', '现场', '负责人', '务实', '时请', '环境工程', '废气', '监督', '机构', '社区', '政府', '项目', '甲方', '协调', '公益', '交付', '跟踪', '治理', '确保', '招投标', '外联', '建设', 'voc', '团队', '经验', '状况', '规划', '保证', '环保', '社群', '描述', '踏实', '项目管理', '沟通', '生产', '及时', '写作能力']"
148,产品专员,"['区域', '本行业', '资料', '医疗', '富有', '岗位职责', '分析', '市场', '二手房', '信息', '轻松', '巴南', 'job', '拓展', '业务', '建立', '机会', '经验', '市场推广', '每周', '行业', '推广', '五险', '待遇', '集团', '客户', '看房', '货品', '完善', '电销', '买卖', '性格', '抗压', '效能', '维护', '提成', '欣欣', '协助', '法学专业', '免费', '1.18', '底薪', '机制', '高薪', '经费', '产品', '高额', '进行', '洽谈', '新人奖', '销售', '调配', '新品', '提供', '一金', '沟通了解', '倒休', '年轻人', '竞品', '享有', '晋升', '客户资源', '有效', '相关', '4a', '专业', '培训', '语言表达', '20w', '激情', '房源', '交办', '上班时间', '绿色', '产品开发', '需求', '拜访', '法律顾问', '以上学历', '大专', '知识产权', '20%', '租赁', '数据分析', '化妆品', '关系', '空缺', '行业动态', '晋升制度', '市场调研', '肯吃苦', '饭补', '聚餐', '链家', '沟通']"
149,市场推广,"['公益事业', '策划', '养老', '执行', '推广', '校区', '以上学历', '品牌', 'qq', '异业', '一金', '岗位职责', '潜在', '合作', '亲和力', '爱心', '乐于助人', '敬业', '市场', '周边', '收集', '宣传', '渠道', '教育', '入户', '机构', '签单', '公益', '活动', '求助者', '帮助', '开发新', '意识', '居家', '市场推广', '优先选择']"
150,咨询项目管理,"['咨询', '能力', '申报材料', '以上学历', '管理', '岗位职责', '沟通', '具有', '政府', '信息', '组织', '相关', '政策', '高新技术', '项目', '报告', '企业', '编制', '抗压', '申报']"
151,经纪人,"['资源', '理想', '专人', '3k', '剧组', '通告', '演艺', '带徒弟', '娱乐', '影视', '岗位职责', '看房', '直播', '艺人', '收入丰厚', '演员', '行内', '主播', '4k', '相对', '签约', '模特', '协调', '招募', '++', '一对一', '自信', '经纪人', '演出', '学习', '90%', '网红', '经纪', '描述', '沟通']"
152,销售工程师,"['主动', '能力', '客户档案', '区域', '开拓', '亦可', '负载', '岗位职责', '毕业生', '生日会', '市场', '二手房', '低压', '应届', '积极进取', '反应', 'job', '拓展', '业务', '产品销售', '经验', '客户关系', '共创', '积极', '公司', '管理学', '行业', '五险', '勇于', '婚假', '待遇', '集团', '客户', '看房', '电销', '年者', '买卖', '市场营销', '效能', '背景', '维护', '提成', '欣欣', '低压配电', '极强', '销售者', '法学专业', '入司', '免费', '任务', '底薪', '高薪', '经费', '产品', '高额', '洽谈', '新人奖', '市场动态', '销售', '提供', '一金', '享有', '晋升', '客户资源', '福利待遇', '有效', '商务谈判', '周边城市', '达到目标', '判断能力', '专业', '充满热情', '培训', '语言表达', '20w', '测试项目', '账款', '房源', '礼金', '环保', '上班时间', '绿色', '保持良好', '综合体', '拜访', '差旅费', '法律顾问', '以上学历', '大专', '知识产权', '20%', '租赁', '帐款', '做点', '保量', '理工科', '关系', '工商管理', '空缺', '行业动态', '信息技术', '晋升制度', '带薪', '电力系统', '开发新', '提点', '能流畅', '肯吃苦', '饭补', '聚餐', '链家', '抗压']"
153,证券投资顾问,"['从业', '投资', '券商', '投顾', '资格', '疑难问题', '六险', '客户', '顾问', '专属', '指定', '证券', '执业资格', '账户', '金融', '维护', '两金', '习惯', '服务', '公司']"
154,品牌策划,"['能力', '策划', '全案', '创意', '推广', '广告学', '营销策划', '撰写', '以上学历', '品牌', '岗位职责', '传播', '文案', '方案', '策略', '宣传', '品牌策略', '媒体', '提案', '营销']"
155,财务咨询顾问,"['财务', '咨询', '注册', '财税', '会计师', '进行', '财务咨询', '会计', '审计', '公司', '一般', '做账', '工商', '小规模', '税务', '纳税人', '企业', '税务师', '沟通', '申报']"
156,分析师,"['报告', '研究', '交易', '期货', 'vc', '分析', '证券', '行业', '投资', '企业', 'pe', '金融', 'fa', '指导', 'tmt', '背景', '安于现状']"
157,审计,"['财务', '注册', '会计师', '以上', '以上学历', '归档', '项目经理', '独立', '鉴证', '完成', '事务所', '会计', '审计', '底稿', '审计报告', '审计工作', '报告', '经验', '交办', '税务师']"
158,3d设计师,"['创意设计', 'cad', '3dmax', '创意', '设计', '3d', '软件', '展览', '岗位职责', '施工图', 'autocad', '完成', '制作', '展台', 'photoshop', '效果图', '公关活动', '展示', '舞美']"
159,人力资源总监,"['发展', '较强', '决策', '机制', '人力', '培养', '实施', '人力资源', '领导力', '制度', '组织', '政策法规', '人才', '监督控制', '体系', '制定', '人事管理', '资源管理', '人事', '定岗']"
160,招聘经理,"['需求', '奖金', '管理', '进行', '丰厚', '考核', '人力资源', '应聘者', '招聘', '社招', '完成', '录用', '人才', '面试', '确保', '简历', '校招', '笔试', '上级', '人员']"
161,市场主管,"['市场部', '策划', '中心', '校区', '以上学历', '异业', '岗位职责', '合作', '市场', '宣传', '渠道', '教育', '市场营销', '活动', '制定', '团队', '培训', '经验', '市场推广', '招生']"
162,平面设计师,"['创意', '设计', '软件', '岗位职责', '传播', '画册', '闷骚', '完成', '制作', '归纳', '时间', '电子商城', 'logo', '使用', '校级', '美术设计', '公司', 'ai', 'illustrator', 'vi', '新颖', '图片', '拒绝', '品牌', '1.1', '作品集', '获得', 'photoshop', '广告设计', '广告公司', '各类', '浙大', '精通', 'cdr', '单页', '平面广告', '包装', '创意设计', '广告', '画册设计', '产品包装', '考虑', '易拉宝', '美术', '企业宣传', '敏锐', '宣传', '相关', '主要', '发送', '宣传品', '遵纪守法', '视觉', '良好', '活动', '印前', '意图', '房地产', '促销', '印刷', '平面设计', '环保', '形象设计', '排版', '平面', '审美', '宣传册', '以上学历', '物料', '详情页', '把握', '内到', '手绘', '页面', '生活', '熟练', '海报', 'coreldraw', '成品', 'ps']"
163,证券经纪人,"['从业', '投资', '资格', '以上学历', '提供', '岗位职责', '客户', '渠道', '传递', '理财', '证券', '资格考试', '开发', '金融', '维护', '开户', '经纪人', '营销', '服务', '公司']"
164,三维动画师,"['软件', '镜头', 'maya', '特效', '三维', '熟练掌握', '绑定', 'c4d', '角色', '动作', 'ae', '三维动画', '建模', '场景', '渲染', '制作', '材质', '动画']"
165,人力资源主管,"['升职', '每位', '管理', '考核', '管理工作', '岗位职责', '事物', '实务', '薪酬', '监督', '定期维护', '绩效评价', '坚持', '拓展', '优秀', '建立', '建设', '人事管理', '全面', '公司', '发展', '表格', '执行', '1.65', '人事档案', '耐心', '总经理', '实施', '分配', '人力资源', '公共', '行政', '完善', '办理', '人际沟通', '主管', '策略', '根据', '组织', '朝九晚', '定期', '汇总', '指标', '假期', '深耕', '开展', '监督控制', 'hrbp', '适应', '思维', '制定', '劳动合同', '俱佳', '资源管理', '人事', '企业', '规划', '做好', '表达能力', '生产型', '各项', '用工', '绩效考核', '独有', '绩效', '手续', '计划', '部门', '年终', '原则性', '内购', '员工', '年龄', '信息管理', '培训', '厚街', '模块', '六大', '规章制度', '说明书', '人员', '潜力', '任职', '综合体', '灵魂', '人力', '考勤', '以上学历', '人事行政', '人力资源部', '亲和力', '招聘', '关系', '统招', '制度', '负责人', '流程', '人才', '体系', '帮助', '入职', '处理', '描述', '安排', '二年']"
