,岗位,招聘关键字
166,项目助理,"['能力', '一手', '申报材料', '投资', '管理', '资料', '落实工作', '社工', '岗位职责', '整理', '收集', '完成', '信息', '各种', '归类', '不限', '修改', '青浦', '出游', '进度', '跟踪', '国家', '施工', '有车', '参与', '能动性', '具有', '事务性', '管理学', '执行', '电力工程', '社会工作', '五险', '环境', '办公', '实施', '公益活动', '开标', '文件', '项目经理', 'word', '出差', '主管', '青浦区', '本科', '合同', '现场', '性格', '汇总', '真真实实', '项目', '配合', '各类', 'pdf', '适应', '评标', '优良', '办公自动化', '协助', '尽调', '执行力', '申报', '跟进', '咨询', '解决', '薪金', '对接', '过节', '以上', '包住', '减压', '交流会', '进行', '软件工程', '一金', '半天', '会议纪要', '计划', '文档', '全过程', '相关', '招标', '青城', '协调', '良好', '为主', '招投标', '优先', '谦虚', '专业', '工程', 'excel', '工作', '衔接', '环保', '交办', '项目管理', '编制', '写作能力', '文职', '需求', '任职', '了解', 'cad', 'pmp', '10kv', '法律法规', '助理', '以上学历', '大专', '顺畅', '7k', '后续', '上级领导', '理工科', '评估', '报装', '可谈', '环境工程', '政策', '管饭', '能静心', '车者', '公益', '方面', '经理', '核实', '建筑材料', '处理', 'office', '安排', '踏实', '沟通', '图纸']"
167,项目工程师,"['跟进', '过程', '大专', '以上学历', '岗位职责', '计划', '要求', '模具', '项目风险', '现场', '组织', '相关', '项目', '协调', '交付', '进度', '制定', '项目管理', '安装', '沟通']"
168,产品设计师,"['技能', '创意设计', '交底', '制作', '审图', '出图', '会审', 'coreldraw', '打样', '3dmax', '工艺', '展会', 'photoshop', '演示', '其它', '产品设计', '效果', '讲解']"
169,采购工程师,"['返修', '较强', '解决', '紧急事件', 'erp', '到货', '入账', '采购部', '协同', '供应', '委外', '节假日', '以上学历', '管理', '大专', '进行', '物料', '我司', '谈判', '熟悉', '寻源', '处理工艺', '催货', '岗位职责', '撑握', '情况', '清晰', '计划', '成本', '材料', '评估', '按质', '原材料', '选型', '合同', '渠道', '退货', '流程', '采购计划', '采购', '商务谈判', '申请单', '良好', '供应商', '跨部门', '协调', '跟踪', '谈价', '结构件', '电子', '外包', '经验', '认真仔细', '对账', '职业道德', '交办', '控制', '定制', '质量体系', '机加']"
170,策划主管,"['定位', '策划', '执行', '推广', '营销策划', '以上学历', '实施', '岗位职责', '文案', '独立', '策略', '市场策划', '项目', '活动', '市场调研', '房地产', '制定', '报告', '促销', '营销']"
171,人事经理,"['绩效考核', '任职', '工伤', '执行', '人力', '以上学历', '人事行政', '人事制度', '实施', '考核', '公司员工', '人力资源', '一金', '岗位职责', '招聘', '完善', '组织协调', '逻辑思维', '本科', '制度', '有效', '相关', '人事工作', '制定', '劳动合同', '人事管理', '资源管理', '人事', '规划', '交办', '说明书', '公司', '续签', '人员']"
172,实施工程师,"['部署', '胜任者', '解决', '应急', '需求', '化工', 'erp', 'oracle', '交流', '编写', '系统', '以上学历', '实施', '医疗', '最好', '支撑', '软件工程', 'his', 'mysql', '软件', '熟悉', '自制', '高压', '子公司', '或水', '岗位职责', '控制', '计算机相关', '布置图', '出差', '二次', '必须', '环境治理', '文档', '环评', '现场', '技术人员', '环境工程', 'server', '会审', '项目', '从事', '维护', '小规模', '经验', '热力', '市政', '诚恳', '项目前期', '水务', '技术', '电气', '投运', '环保', 'sql', '数据库', '短期', '项目管理', '问题', '沟通', '安装', '及时']"
173,预定票务,"['订票', '国内机票', '航空公司', '黑屏', 'qq', '一金', '岗位职责', '携程', '签证', '预订', '改签', '旅行社', 'eterm', '票务', '熟练', '出票', '机票', '预定', '国际', '操作']"
174,采购主管,"['任职', '商品', '大专', '以上学历', '管理', '进行', '落实工作', '谈判', '熟悉', '岗位职责', '部门', '评估', '流程', '交期', '采购计划', '采购', '供应商', '经验', '订单', '交办']"
175,电话客服,"['底薪', '节假日', '口齿清晰', '上六休', '五险', '应变能力', '进行', '客服', '20%', '销售', '提供', '一金', '岗位职责', '生日会', '客户', '看房', '沟通了解', '学历', '双休', '微信', '接听', '朝九晚', '邀约', '岗前', '50%', '回访', '电话', '无责', '带薪', '开发新', '培训', '意向', '沟通', '午休', '公司']"
176,采购专员,"['质量', '新站', '采购部', '过程', '产品成本', '管理', '落实工作', '包装材料', '岗位职责', '拍单', '情况', '名录', '成本', '新老', '上报', '信息', '报帐', '确定', '一定', '商务礼品', '跟踪', '交货期', '物资', '格林', '购单', '及时', '发货', '供货', '到货', '执行', '供应', '家禽类', '进货', '熟悉', '设备', '供应链', '武清', 'word', '材料', '生鲜', '根据', '合同', '年薪制', '组织', '评审', '开发', '细致', '领导', '电厂', '订单', '耗材', '对账', '职业道德', '外发', '管理制度', '承受', '解决', '责任心', '商品', '审验', '产品', '融洽', '考虑', '进行', '谈判', '一金', '做到', '按计划', '相关', '全局', '食材', '库存', '采购', '商务谈判', '遵纪守法', '良好', '跨部门', '供应商', 'excel', '信息库', '妈咪', '2.1', '交办', '询价', '质量体系', '行业资讯', '元器件', '任职', 'erp', '物品', '以上学历', '付款', '文具', '大专', '物料', '鲜肉', '装饰', '原材料', '线缆', '正直', '总结报告', '流程', '交期', '采购计划', '名单', '合格', '机械配件', '电力系统', '很强', '大学专科', '安排', '沟通']"
177,风控专员,"['从业', '法律法规', '催收', '有风控', '征信', '提醒', '五险', '以上学历', '进行', '贷后', '风控', '清收', '审核', '控制', '一金', '岗位职责', '核查', '逾期', '资信', '客户', '信用卡', '分析', '记录', '风险', '评估', '还款', '根据', '贷前', '风险管理', '信贷', '客户资料', '私募', '查看', '审批', '账户', '享受', '金融', '电话', '无责', '贷中', '借款人', '基金', '全日制', '交办', '沟通', '公司', '贷款']"
178,知识产权顾问,"['老客户', '专利', '五险', '以上学历', '大专', '知识产权', '销售', '提供', '一金', '岗位职责', '合作', '客户', '双休', '版权', '商标', '电话', '业务', '带薪', '沟通', '公司']"
179,深化设计师,"['交底', 'cad', '施工现场', '工装', '以上学历', '绘制', '设计', '岗位职责', '施工图', '规范', '完成', '配合', '施工工艺', '施工', '深化', '设计师', '制图', '图纸', '室内设计', '节点']"
180,测量员,"['cad', '任职', '工资', '仪器', '另议', '较忙', '以上学历', '大专', '资料', '岗位职责', '测量员', '地理信息', '要求', '全站仪', '放样', '挂钩', '整理', '条件者', '内业', '测绘', '航测', '专业', '熟练', '施工', '地籍图', '外业', '带组', '地形', '数字化', '做好', '工作量', '仪器设备', 'gps', '测量', '放线']"
181,预结算员,"['工程造价', '分包', '报价', '投标', '工程量', '广联达', '软件', '竣工', '设计变更', '成本', '材料', '造价', '相关', '预算', '工程', '施工', '决算', '结算', '图纸', '编制']"
182,质量工程师,"['逻辑性', '质量', '检验', '不合格品', '过程', '统计分析', '以上学历', '监控', '产品检验', '大专', '机械行业', '表单', '岗位职责', '产品质量', '外协', '分析', '客诉', '组织', '相关', '品质', '改善', '机械类', '体系', 'iatf16949', '合格', '质量检验', '制定', '管理工具', '娴熟', '管理体系', '制程', '控制', '质量体系', '改进', '问题']"
183,助理研究员,"['sci', '社会', '实验室', '社工', '择优录用', '文稿', '文科类', '本科生', '组织', '更优', '开展', '应聘', '学位证书', '起草', '派驻', '历练', '论文', '研究生', '年薪', '工作岗位']"
184,营销管培生,"['商圈', '一金', '协作关系', '深圳', '政策法规', '岗前', '营销', '房产', '管培生', '副总经理', '见习', '双通道', '经理', '带客', '保障', '80%', '副总裁', '市场动态']"
185,电力工程项目经理,"['电力', '资源', '获取', '交流', '地点', '电力工程', '进行', '本地', '供用电', '高压', '重庆', '监测', '主要', '改造', '电力行业', '协调', '高低压', '从事', '工程', '配网']"
186,文案策划,"['宣传册', '策划', '广告', '微博', '新闻稿', '创意', '具备', '营销策划', '稿件', '广告学', '撰写', '内容', '以上学历', '大专', '资料', '配图', '产品', '品牌', '新闻', '一金', '岗位职责', '文笔流畅', '传播', '扎实', '文案', 'word', '独立', '方案', '功底', '新闻学', '宣传', 'ppt', '微信', '相关', '媒体', '搜集整理', '市场营销', '项目', '运营', '专题', '推广', '活动', '各类', '房地产', '文字', '宣传片', '编辑', '提案', '公众', '营销', '软文', '交办', '描述', '创新', '行业资讯', '公司']"
187,项目申报专员,"['了解', '申报材料', '具备', '撰写', '以上学历', '知识产权', '岗位职责', '送审', '客户', '要求', 'word', '验收', '理工科', '收集', '政府', '信息', '相关', '政策', '高新技术', '项目', '科技', '文字', 'excel', '解读', '企业', '素养', '职业', '服务', '沟通', '申报']"
188,运输经理/主管,"['车辆', '任职', '司机', '以上学历', '管理', '大专', '维修', '车辆管理', '物流', '保险', '库房', '联系', '异常', '驾驶员', '处理', '状况', '运输', '配送', '安排', '承运']"
189,it技术支持,"['计算机硬件', '网络系统', '调试', 'oa', '系统', '以上学历', '监控', '技术支持', '维修', '打印机', '熟悉', '岗位职责', 'windows', '服务器', '网络', '电脑', '运维', '硬件', '计算机', '软硬件', '售后', '操作系统', '弱电', '网络设备', '维护', '故障', '技术', '安装', '计算机相关', '公司']"
190,平面设计,"['创意', '设计', '软件', '摄影者', '岗位职责', '画册', 'pop', '后期制作', '完成', '制作', '无差错', '类库', '图文', '公司', 'ai', '周六', 'illustrator', 'vi', '图片', '板式', '品牌', '1.1', '周日', '敏感', 'indesign', '艺术设计', '通道', '各类', '广告设计', '思维', '输出', '广告公司', 'cdr', 'photoshop', '视频剪辑', '单页', '色彩', '包装', '创意设计', '风格', '连锁', '广告', '餐盒', '产品包装', '写作', '包材', '形象', '美术', '应聘者', '企业宣传', '独立', '宣传', '相关', '主要', '宣传品', '针对', '视觉', '活动', '印刷', '平面设计', '集体', '行业资讯', '排版', '平面', '理解', '宣传册', '官网', '悟性', '以上学历', '大专', '爱新', '物料', '详情页', '把握', '功底', '手绘', '色彩感', '海报', 'coreldraw', 'id', '大学专科', '成熟', 'ps']"
191,预结算,"['工程造价', '投标', '工程量', '广联达', '工程预算', '审核', '设计变更', '成本', '签证', '装饰', '造价', '定额', '预算', '招投标', '工程', '预决算', '施工', '决算', '结算', '编制']"
192,技术工程师,"['问题解答', '解决', 'cad', '要强', '联系方式', '调试', '产品', '以上学历', '大专', '钻研', '考虑', '技术培训', '船东', '技术支持', '土木工程', '协助执行', '喷涂', '熟悉', '设备', '一金', '岗位职责', '加工', '售前', '联系电话', '甲醛', 'word', '动手', '指派', '方案', '仪表', '左右', '芙蓉区', '本科生', '现场', '两个', '相关', '主要', '环境工程', '一般', '中专', '车床', '职称者', '会用', '治理', '适应', '售后', '弱电', '开关柜', '专业', '铣床', '维护', '邮箱', '类新', '危险源', '技术', '工作餐', '共创', '问题', '安装']"
193,策划,"['能力', '策划', '广告', '大型', '园区', '微博', '执行', '创意', '推广', '营销策划', '审定', '撰写', '优秀人才', '以上学历', '进行', '实施', '新闻', '朝九晚五', '一金', '社工', '分内', '岗位职责', '文案', '独立', '方案', '独当一面', '功底', '工司', '完成', '案场', 'ppt', '证者', '项目', '监督管理', '活动', '市场调研', '文字', '传播学', '效果', '统筹', '提案', '软文', '沟通', '工作者', '方法']"
194,运营助理/专员,"['餐补', '开发新', '1.18', '事务', '合作', '养老', '分析', '促销', '执行', '月薪', '市场', '反馈', 'ms', '专员', '建立', '有效']"
195,预算员,"['工程造价', '电力', '报价', '变更', '投标', '10kv', '掌握', '电力工程', '工程量', '广联达', '以上学历', '工程预算', '审核', '外地', '服从', '卓越', '岗位职责', '竣工', '设计变更', '成本', '实际', '材料', '签证', '施工图', '造价', '合同', '各种', '及预', '会审', '上岗', '定额', '预算', '估算', '招投标', '预算编制', '工程施工', '工程', '施工', '预决算', '配网', '计价', '决算', '使用', '预算员', '取费', '清单', '结算', '材料价格', '证书', '安排', '编制', '图纸']"
196,环评技术员,"['环境影响', '应急', '类别', '环境', '业务部门', '归档', '送审', '质量保证', '验收', '验收报告', '环评', '相关', '环境工程', '汇编', '报审', '报批', '报告', '图件', '工程师', '承受']"
197,售前技术支持,"['完整', '做出', '支持', '交流', '技术支持', '市场动态', '自动化', '信息工程', '售前', '市场需求', '归纳', '答疑', '上岗', '协调', '适应', '演示', '调研', '技术', '电气', '类产品']"
198,安装预算员,"['工程造价', '算量', '工程量', '广联达', '工程预算', '审核', '标底', '软件', '设计变更', '造价', '合同', '定额', '预算', '工程', '洽商', '决算', '清单', '结算', '安装', '编制']"
199,技术支持,"['调试', '具备', '产品', '以上学历', '大专', '技术支持', '岗位职责', '客户', '售前', '出差', '现场', '解决方案', '售后', '适应', '弱电', '专业', '使用', '技术', '安装', '沟通']"
200,客户执行ae,"['跟进', '能力', '需求', '策划', '广告', '执行', '广告学', '以上学历', '广告行业', '岗位职责', '客户', '传播', 'ae', '良好', '项目', '协调', '广告公司', '营销', '排期', '沟通']"
201,文案编辑,"['网站', '策划', '采编', '事业部', '创意', '出稿', '新闻', '组稿', '采写', '岗位职责', '传播', '热门话题', '收集', '媒体广告', '编辑', '公众', '主题', '软文', '公司', '创想', '听说读写', '推广', '品牌', '广告行业', '总结', '文笔流畅', '思路清晰', '逻辑思维', '新闻学', '根据', '媒体', '对抖音', '机构', '各类', '思维', '策划书', '背景', '年轻化', '文字编辑', '文章', '广告', '独有', '新闻稿', '稿件', '产品', '撰写', 'h5', '采集', '写作', '关于', '文案', '应有', '宣传', '实战经验', '相关', '专科毕业', '热点', '宣传品', '电脑操作', '运营', '采访', '活动', '知识面', '促销', '落实', '汉语言', '交办', '行业资讯', '规章制度', '写作能力', '论坛', '微博', '官网', '广告学', '以上学历', '应变能力', '内容', '大专', '遵守', '更新', '搞笑', '评估', '功底', '微信', '产品描述', '校对', '市场调研', '文字', '传播学', '企业形象', '描述', 'ps', '企宣']"
202,质量管理/测试,"['元器件', '分析仪', '质量', '管控', '检验', '以上', '过程', '环境', '产品', '管理', '管线', '进行', '出货', '标准', '表单', '熟悉', '通晓', '产品质量', '检测', '要求', '不良', '无线电', '第三方', '标识', '制程', '制度', '测试', '品质', 'qc', '检定', '采样', '改善', '适应', '异常', '固废', '校准', '经验', '巡检', '提前准备', '操作', '成品', '管理体系', '来料', '控制', '生产', '质量体系', '问题']"
203,售后工程师,"['解决', '计算机硬件', '做出', '变通', '调试', '科技园', '产品', '以上学历', '水泵', '技术支持', '维修', '大专', '上门服务', 'ups', '冷却塔', '末端', '自动化', '设备', '杭州市', '岗位职责', '客户', '售前', '出差', '控制柜', '按质', '指导', '类似', '现场', '相关', '主要', 'c1', '中专', '针对', '回访', '医疗器械', '售后', '净水', '年龄', '更换', '维护', '变电站', '机电', '保养', '售后服务', '问题', '仪器', '安装', '制冷机']"
204,文案,"['个人', '请带', '策划', '采编', '创意', '资料', '快节奏', '岗位职责', '成果', '应届', '爆点', '卖点', '动态', '洞察力', '基础', '编辑', '公众', '软文', '公司', '得体', '执行', '推广', '通告', '高新', '驾驭能力', '品牌', '文笔流畅', '方案', '逻辑思维', '科研院所', '工业园', '新闻学', '孵化', '事务', '媒体', '各类', '接受', '提案', '科创', '表达能力', '文笔', '广告', '新闻稿', '谈吐', '稿件', '产品', '撰写', '发布', '文案', '企业宣传', '宣传', '履历', '相关', '主要', '热点', '运营', '活动', '拓客', '演讲稿', '汉语言', '浓厚兴趣', '会长', '文笔优美', '日程安排', '行业资讯', '写作能力', '微博', '官网', '帐号', '广告学', '以上学历', '内容', '功底', 'ppt', '微信', '产品描述', '灵活处理', '校对', '搜集', '文字', '营销', '地产']"
205,客服专员/助理,"['货运', '淘宝', '早九晚', '疑难问题', '岗位职责', '整理', '货物', '录入', '信息', '时间', '心理素质', '一定', '关怀', '售后', '跟踪', '按照', '业务', '使用', '细节', '打字速度', '公司', '发货', '五险', '提醒', '面签', '满意度', '系统', '耐心', '办公', '客户', '售前', '单休', '反馈', '接待', '异常', '投诉', '维护', '订单', '扫描', '服务', '咨询', '解决', '自信心', '进行', '客服', '提供', '物流', '一金', '普通话', '解答', '打电话', '早中晚', '主要', '聊天', '语言表达', '问题', '志同道合', '老客户', '快递', '报送', '以上学历', '大专', '标准', '回复', '要求', 'wps', '电脑', '接听', '客户资料', '客户服务', '中专', '回访', '电话', '处理', '阿里巴巴', '精神', 'office', '聊天工具', '描述', '沟通']"
206,投资助理,"['从业', '行业', '投资', '以上学历', '岗位职责', '研究', '分析', '本科', '大学本科', '证券', '项目', '尽职', '金融', '经理', '报告', '投后', '协助', '尽调', '基金', '公司']"
207,活动策划,"['能力', '策划', '执行', '创意', '合伙制', '户外运动', '撰写', '案例', '以上学历', '市场动态', 'qq', '一金', '推广部', '竞争对手', '总结', '本科毕业', '岗位职责', '传播', '策划案', '文案', '南京', '商会', '用户服务', 'word', '独立', '商业地产', '方案', '市场', '根据', '主管', 'ppt', '行业动态', '跨界', '组织', '公关', '会场', '热点', '往届', '守信', '社区', '监督管理', '推送', '活动', '生态圈', '公关活动', '文字', '制定', '领导', '统筹', '效果', '布置', '上线', '报告', '提案', '文宣', '经验', '移动', '企业', '商业活动', '康养', '丰富', '企业形象', '交办', '沟通', '社区活动', '地产']"
208,市场专员,"['能力', '策划', '执行', '推广', '五险', '校区', '以上学历', '大专', '异业', '一金', '岗位职责', '合作', '市场', '收集', '完成', '宣传', '渠道', '市场营销', '活动', '市场推广']"
209,工程主管,"['设施', '管理', '维修', '设备', '工程部', '岗位职责', '计划', '部门', '验收', '物业', '报修', '组织', '强电', '装修', '监督', '检查', '小区', '工程', '保养', '物业管理']"
210,其他职位,"['科研', '单位', '生物', '培养', '进行', '开朗', '做满', '实验室', '一金', '控制', '研究', '手册', '专业知识', '有薪', '完成', '环评', '现场', 'c2', 'c1', '虫害', '蔬菜', '技巧', '法规', '一般', '诚实', '降尘', '有机', '领导', '布置', '以及', '能会', '就是', '环保', '聚餐', '后期', '宠物', '工厂', '植物']"
211,产品助理,"['需求', '用户', '产品', '以上学历', '进行', '设计', '迭代', '岗位职责', '分析', '竞品', '逻辑思维', '文档', 'axure', '协调', '互联网', '原型', '经理', '产品设计', '协助', '沟通']"
212,设计,"['创意设计', '平面', 'ai', '宣传册', '审美', 'vi', '创意', '推广', '产品', 'h5', '图片', '产品包装', '利用自身', '详情页', '设计', '软件', '把握', '岗位职责', '美术', '彩页', 'pc', '企业宣传', '画册', '独立', '招商会', '规范', '自有', '生鲜', '完成', '制作', '宣传', '出品', '电商', '相关', '范围', '海报设计', 'mac', '手绘', '名片', '职能', '宣传品', '视觉', '展板', '广告宣传', '所有', 'photoshop', '页面', 'cdr', '海报', '促销', '平面设计', 'dm', 'b2b', 'ps', '包装', '公司', '展示', '人员']"
213,业务跟单,"['跟进', '货期', '以上学历', '岗位职责', '要求', '外贸', '打样', '服装', '交期', '样品', '大货', '协调', '进度', '跟踪', '订单', '沟通', '生产', '及时', '跟单', '工厂']"
214,商务专员,"['标书', '热能', '投标', '熟悉', '岗位职责', '作息', '合作', '文件', '人际沟通', '报价单', '合同', '商务谈判', '良好', '整改', '协调', '付汇', '商务礼品', 'gcp', '招投标', '商务']"
215,经理助理,"['纳米', '休息', '诚实可靠', '保密工作', '管理', '统计', '超微', '管理工作', '岗位职责', '交代', '情况', '品貌', '整理', '完成', '信息', '陵园', '辅助', '监督', '修改', '行政助理', '跟踪', '业务', '对本', '能动性', '社保', '公司', '得体', '会议', '满意度', '办公', '总经理', '内部', '总结', '行政', '文件', '文秘', '日常', '根据', '科研院所', '本科', '合同', '全速', '接待', '整合', '极块', '适应', '思维', '特点', '领导', '接受', '商务', '优良', '协助', '做事', '科创', '做好', '战略', '督促', '打交道', '各项', '理想', '1.18', '初试', '以上', '谈吐', '气质佳', '应酬', '帮忙', '形象', '学历', '普通话', '一家', '部门', '国企', '人际交往', '履历', '有效', '主要', '会议记录', '经理助理', '部长', '检查', '遵纪守法', '协调', '良好', '拿到', '知识', '意图', 'excel', '起草', '船员', '语言表达', '干满', '落实', '工作', '为人正直', '衔接', '建档', '传达', '交办', '品行端正', '日程安排', '上班时间', '写作能力', '催办', '细心', '保持良好', '办公室', '天津市', '宴请', '助理', '以上学历', '大专', '寻找', '洞察', '周岁', '亲和力', '偶尔', '上级领导', '要求', '电脑', '追踪', '领悟', '经理', '处理', 'office', '融入', '品格', '副总经理', '服务公司', '安排', '沟通']"
216,机械设备工程师,"['身体健康', 'ms', '路上', '设备', 'solidworks', '加工', '机械', '勇于创新', 'ug', '环境工程', '废气', 'pro', '适应', '专业', '熟练', '固废', '修护', '原厂', '废水处理', '专长']"
217,工程监理,"['质量', '管理', '进行', '家装', '工地', '材料', '验收', '监理员', '现场', '装修', '监督', '协调', '工民建', '监理', '施工工艺', '工程', '施工', '施工进度', '工程师', '工程质量']"
218,策划师,"['策划', '推广', '广告学', '营销策划', '岗位职责', '方案', '市场', '组织', '监督', '策划师', '媒体广告', '项目', '协调', '活动', '广告公司', '房地产', '制定', '目标', '阶段性', '营销']"
219,调试工程师,"['电力', '调试', '自动化', '人际沟通', '二次', '勤奋努力', '本科', '软硬件', '心理素质', '售中', '良好', '事业心', '电气工程', '适应', '责任感', '变电站', '配网', '接受', '电力系统', '素质']"
220,财税顾问,"['财税', '能力', '代理', '销售', '提供', '婚假', '岗位职责', '客户', '顾问', '双休', '定期', '工商', '电话', '带薪', '税务', '企业', '服务', '沟通', '公司', '记账']"
221,检测工程师,"['性能', '环境', '大专', '以上学历', '指导书', '实验室', '一金', '检测', '光伏', '要求', '统招', '测试', '应用化学', '化学工程', '专业', '报告', '按时', '液质', '仪器设备', '有机化学']"
222,安全员,"['安全', '交底', '施工现场', '法律法规', '以上', '持证', '以上学历', '管理', '建筑施工', '进行', '资料', '安全员', '管理工作', '岗位职责', '会议纪要', '认证工作', '理论知识', '巡查', '规范', '制度', '消防器材', '现场', '组织', '教育', '安全检查', '内业', '安全隐患', '监督', '检查', '中专', '整改', '事故', '体系', '施工', '落实', '危险源', '土建类', '督促', '证书', '生产', '作业', '例会']"
223,采编,"['策划', '采编', '新闻稿', '稿件', '撰写', '内容', '以上学历', '新闻', '组稿', '采写', '岗位职责', '功底', '微信', '媒体', '采访', '专访', '文字', '编辑', '公众', '选题']"
224,技术员,"['电力', '交底', '变更', 'cad', '施工现场', '测量', '器件', '充电', '配电', '以上学历', '大专', '技术支持', '资料', '万用表', '维修', '检修', '提供', '设计变更', '单板', '现场', '组织', '会审', '检查', '基本', '工程施工', '建造师', '工程', '制定', '施工', '技术员', '技术', '工程师', '电气', '图纸', '编制', '仪器', '模块', '电烙铁', '勘察', '放线']"
225,电力预算员,"['工程造价', '电力', '电力工程', '工程量', '广联达', '工程预算', '计金', '软件工程', '组织协调', '造价', '评估', '预算', '工程施工', '判断能力', '年龄', '预决算', '男女', '工程图纸', '非常', '建设工程']"
226,项目专员,"['申报材料', '过程', '每年', '社会', '口出', '社工', '处理工艺', '岗位职责', '验收', '收集', '信息', '拓展', '参与', '机械工程', '环境监测', '高企', '支持', '执行', '工程进度', '社会工作', '专业技能', '创业精神', '计划书', '设备', '废水', '环节', 'word', '思路清晰', '出差', '材料', '分配任务', '主管', '根据', '农业', '大学本科', '汇总', '机构', '开展', '项目', '适应', '制定', '项目前期', '企业', '规划', '协助', '社区活动', '申报', '组员', '撰写', '中文', '进行', '写作', '一金', '政府', '相关', '社区', '高新技术', '活动', '治理', '北京', 'excel', '报告', '以及', '交办', '项目管理', '写作能力', '拜访', '以上学历', '应变能力', '知识产权', '大专', '审核', '任务书', '要求', '组织协调', '研发部门', '理工科', '环境工程', '灵活处理', '政策', '详细', '公益', '科技', '搜集', '调研', '技术', '沟通', '密切配合']"
227,电气设计工程师,"['交底', '10kv', '下料', '变电', '电站', '可研', '设计', '储能', '初设', '施工图', '二次', '设计者', '料单', '电路系统', '成套', '电控柜', '取费', '振荡电路', '电气', '图纸']"
228,策划专员,"['定位', '策划', '广告', '执行', '创意', '推广', '广告学', '营销策划', '撰写', '以上学历', '品牌', '岗位职责', '文案', '方案', '逻辑思维', '功底', '宣传', '市场策划', '市场营销', '项目', '经理', '活动', '市场调研', '房地产', '文字', '参与', '报告', '提案', '经验', '营销', '大学专科']"
229,会计,"['统计', '财会', '灵活', '岗位职责', '会计工作', '分析', '报税', '会计凭证', '报表', '年度', '会计', '归纳', '监督', '电算化', '税法', '事业心', '工商', '全盘', '会计核算', '外联', '小规模', '保管', '报销', '账务', '事务性', '及时', '公司', '财务计划', '年检', '填制', '内部', '资格证书', '朝九晚', '定期', '事务', '财务制度', '法规', '机构', '猪场', '细致', '财务管理', '各类', '财务软件', '总账', '对账', '会计学', '申报', '财务', '会计报表', '会计师', '发票', '单位', '代理', '开票', '物流', '原始凭证', '一般', '做账', '费用', '成本核算', '纳税人', '核对', '纳税', '交办', '编制', '记账', '报送', '记帐', '以上学历', '审核', '往来', '凭证', '金蝶', '脑子', '审计', '内审', '每月', '汇算', '处理', '税务', '核算', '用友', '会计制度', '财务报表', '账目']"
