,岗位,招聘关键字
230,活动策划执行,"['策划', '执行', '创意', '社会工作', '撰写', '内容', '公益活动', '交流学习', '岗位职责', '策划案', '按计划', '文案', '比赛', '计划', '独立', '方案', '完成', '昆山市', 'ppt', '现场', '组织', '流程', '项目', '获得', '各类', '活动', '公关活动', '文字', '制定', '参与', '提案', '经验', '钓鱼', '打交道', '沟通']"
231,实验室技术员,"['质量', '二代', '检验', '分子生物学', '求知欲', '助理', '环境', '细胞', '以上学历', '试剂', '大专', '分析方法', '有序', '实验室', '测试中心', '专科', '岗位职责', '化学分析', '检测', '分析', '实验', '售前', '分析仪器', '记录', 'lcms', '理论知识', '验收报告', '药剂', '完成', '化学', '测试数据', '测序', '物理性能', '负责人', '相关', '样品', '采样', 'cnas', '应用化学', '外加剂', 'pcr', '校准', '混凝土', '技术员', '湖南省', '细胞培养', '填写', '提前准备', '操作', '实验员', '仪器', '上级']"
232,会计主管,"['财务', '会计报表', '税务局', '财税', '会计人员', '审核', '职能部门', '岗位职责', '会计工作', '资金', '报税', '投融资', '组织协调', '关系', '人际交往', '会计', '外帐', '做账', '提交', '审计工作', '财务软件', '结账', '费用', '领导', '会计部', '帐簿', '税务', '决算', '处理', '纳税人', '账务', '大学专科', '财务经理', '会计制度', '交办', '税务师', '日报', '会计学', '申报', '记账']"
233,财务,"['小时', '财务收支', '会计专业', '账单', '财会', '归档', '员工工资', '岗位职责', '会计工作', '货代', '报税', '会计凭证', '报表', '要会', '差旅', '年度', '票据', '会计', '出纳', '时间', '税法', '工商', '会计核算', '明细表', '操守', '保管', '认真细致', '账务', '生产指标', '事务性', '公司', '银行业务', '7.5', '注册', '周六', '电力工程', '财务计划', '资格', '内账', '清算', '分配', '内部', '财务部', 'word', '日常', '内外', '财务预算', '收支', '财务制度', '帐务', '法规', '财经类', '财务管理', '预算', '财务软件', '结账', '总账', '制定', '经验丰富', '对账', '内务', '明细账', '承受', '会计科目', '申报', '坐班', '梳理', '财务', '财务主管', '会计报表', '经营', '交流', '登记', '发票', '以上', '考虑', '代理', '开票', '一金', '举止大方', '原始凭证', '开具', '成本费用', '毕业', '相关', '主要', '做账', '进出', '费用', '成本核算', '单据', '协作', '公司财务', '为人正直', '纳税人', '外账', '核对', '主导', '纳税', '交办', '正邦', '编制', '协会', '记账', '办公室', '拎包', '运用', '服务部', '以上学历', '大专', '审核', '往来', '要求', '记录', '凭证', '财经', '审计', '每月', '方面', '艰苦奋斗', '汇算', '银行', '处理', '税务', '系列', '核算', '用友', 'office', '装订', '会计制度', '财务报表', '职业', '资质']"
234,运营专员,"['资源', '任职', '拉新', '资格', 'h5', '社会', '业绩', '合作', '收集', '政府', '有效', '社区', '开展', '整合', '治理', '建设', '辖区', '主题', '用户线', '客户关系']"
235,招聘专员,"['复试', '需求', '初试', '人力', '以上学历', '大专', '进行', '岗位', '人力资源', '一金', '岗位职责', '应聘者', '招聘', '人才需求', '完成', '统招', '录用', '渠道', '各种', '组织', '流程', '相关', '主要', '职能', '人才库', '邀约', '人才', '协调', '面试', '简历', '搜集', '候选人', '维护', '入职', '招聘广告', '资源管理', '人事', '甄选', '交办', '表达能力', '安排', '技巧', '人员']"
236,投资顾问助理,"['从业', '需求', '投资', '五险', '资格', '以上学历', '进行', '提供', '一金', '热爱', '岗位职责', '顾问', '客户', '人际交往', '理财', '证券', '金融', '全日制', '服务', '过节费']"
237,项目负责人,"['党群', '公积金', '社会工作', '良好形象', '元加', '15k', '社工', '类似', '10k', '联系', '守信', '求职', '遵纪守法', '院落', '服务中心', '成都市', '服务项目', '新都区', '服务']"
238,销售助理,"['保持良好', '拜访', '底薪', '行业', '监管', '高薪', '邮寄', '高额', '经费', '以上学历', '法律顾问', '知识产权', '价格体系', '洽谈', '五险', '新人奖', '20%', '销售', '租赁', '提供', '一金', '待遇', '集团', '岗位职责', '客户', '分析', '看房', '部内', '享有', '电销', '晋升', '客户资源', '关系', '回款', '二手房', '电脑', '买卖', '有效', '行业动态', '空缺', '晋升制度', '信息沟通', '抗压', '出库', '效能', '保持', '月底', '专业', 'job', '拓展', '业务', '维护', '提成', '调整', '培训', '欣欣', '语言表达', '订单', '20w', '对账', '肯吃苦', '房源', '饭补', '链家', '聚餐', '法学专业', '免费', '上班时间', '绿色', '发货']"
239,电气技术员,"['元器件', '或者', '以上学历', '机电类', '杭州市', '岗位职责', '三年', '驾驶证', '联系电话', '要求', '审厂', '不限', '基本原理', '开关柜', '变电站', '电气设备', '制造', '危险源', '职称', '问题']"
240,招投标专员,"['中标', '标书', '投标', '复印', '以上学历', '大专', '季度', '条理性', '岗位职责', '交代', '开标', '文件', '要求', '严谨', 'word', '人品', '制作', '交五险', '信息', '年度', '编撰', '存档', '流程', '相关', '招标', '临时性', '聘用', '项目', '协调', '投递', '招投标', '档案', '报审', '公费旅游', '把关', '工程', '盖章', 'excel', '报告', '以及', '移交', '装订', '环保', '描述', '编制', '综合部', '排版']"
241,检验师,"['检验', '仪器', '临床', '试剂', '以上学历', '大专', '岗位职责', '临检', '资格证书', '医学', '标本', '专业', '检验科', '职称', '操作', '化验', '质控', '仪器设备', '规章制度', '技术规范']"
242,行政助理,"['劳动纪律', '催办', '任职', '办公室', '认真', '实习生', '考勤', '保密工作', '办公', '以上学历', '管理', '大专', '7k', '岗位职责', '翻译', '书写能力', '行政', '收发', '形象', '文件', '文秘', 'word', '仔细认真', '组织协调', '日常', '报刊杂志', '收集', '内外', '主管', '各种', '定期', '监督', '联系', '会务', '积极主动', '来访', '各类', '呈送', '按照', '通讯录', '办公用品', '外联', 'excel', '写作能力', '办公设备', '系统维护', 'office', '协助', '交办', '安排', '报刊', '公司', '各项', '人员']"
243,收银,"['小时', '任职', '认真', '日报表', '收款', '工资', '商品', '发票', '账单', '备用金', '超市', '当班', '服从', '服务员', '收银台', '岗位职责', '帐款', '操作程序', '招聘', '热情', '要求', '客人', '一家', '消费', '整理', '收银员', '简单', '电脑', '摆放', '职位', '前台', '主要', '财务制度', '顾客', '接待', '营业', '卫生', '收银', '菜单', '按规定', '介绍', '结账', '年龄', '工作', '帐单', '酒店', '保证', '酒水', '餐厅', '准确无误', '安排', '准确', '上班时间']"
244,招聘,"['发展', '初试', '以上', '类别', '人事档案', '离职', '大专', '进行', '谢谢', '谈判', '人力资源', '行政', '招聘', '有效', '渠道', '流程', '人才库', '人才', '面试', '9.00', '新人', '候选人', '四天', '劳动合同', '以及', '经验', '招聘广告', '资源管理', '人事', '7.00', '笔试', '表达能力', '承受', '所有', '公司']"
245,采购,"['供货', '到货', '执行', '供应', '质量标准', '产品', '以上学历', '大专', '物料', '塑料', '考核', '谈判', '陈经理', '临时', '做到', '岗位职责', '外协', '要求', '成本', 'word', '部门', '原材料', '信息', '评审', '总结报告', '流程', '相关', '交期', '汇总', '采购计划', '采购', '供应商', '跟踪', '电子', '交货期', '择优', '板材', '联系人', '物资', '订单', '职业道德', '询价', '标准件', '沟通', '及时']"
246,行政专员/助理,"['标书', '家人', '开车', '离职', '家长', '周末', '计算机操作', '资料', '管理', '落实工作', '统计', '资料员', '归档', '软件', '下发', '交代', '初创', '岗位职责', '整理', '实务', '高铁', '计算机', '政策法规', '出纳', '细腻', '监督', '修改', '行政事务', '餐费', '午餐', '被访', '档案', '当成', '职级', '使用', '外联', '一些', '机票', '空间', '签订合同', '及时', '公司', '自己', '接待工作', '表格', '复印', '胜任', '诚信', '五险', '办公', '琐事', '需要', '耐心', '总经理', '设备', '公益活动', '行政', '文件', '单休', '双休', '南京', '文秘', 'word', '办理', '驾照', '日常', '新闻学', '类似', '组织', '前台', '朝九晚', '事务', '接待', '事宜', '负责', '圆梦', '细致', '招聘会', '领导', '男女', '劳动合同', '俱佳', '资源管理', '人事', '优越', '协助', '内务', '管理制度', '访客', '证照', '各项', '餐补', '1.18', '接收', '以上', '校区', '一金', '保洁', '文稿', '形象', '收发', '食宿', '会议纪要', '部门', '有效', '聘用', '主要', '会议记录', '班车', '成员', '办公用品', '费用', '盖章', 'excel', '报告', '起草', '以及', '语言表达', '工作', '行政主管', '交办', '学员', '三个', '绿植', '上班时间', '规章制度', '人员', '每天', '任职', '办公室', '人力', '考勤', '运用', '法定', '节假日', '以上学历', '大专', '认同', '维系', '基本知识', '打印', '亲和力', '招聘', '要求', 'b2', '制度', '接听', '票务', '熟练', '后勤', '领用', '员工福利', '处理', '阶段性', 'office', '预定', '后勤保障', '装订', '短期', '描述', '安排']"
247,产品测试工程师,"['产品', '万用表', '标准', 'ids', '协议', '信息技术', '大纲', '测试', '开展', '电子', '原理', '测评', '电力系统', '功能测试', '测仪', '测试项目', '信息安全', '类产品', '资质', '防火墙']"
248,电力设计,"['电力', '交底', '10kv', '电力工程', '变电', '配电', '线路', '文件', '二次', 'autocad', '工程设计', '主要', '守信', '太阳宫', '电气工程', '小区', '电网', '供配电', '电气']"
249,配网设计工程师,"['打卡', '一年', 'cad', '任务', '工资', '地点', '塘厦镇', '内容', '大专', '可研', '设计', '出差', '好后', '电气工程', '预算', '配网', '6k', '编制', '测量', '业主']"
250,知识产权专员,"['定位', '挖掘', '专利', '知识产权', '资料', '带薪休假', '潜在', '专业知识', '客户资源', '陌拜', '优秀员工', '收集', '商标', '开展', '享受', '回访', '认证', '协作', '企业', '申报']"
251,计调,"['报价', '责任心', '导游', '出境', '地接', '行程', '线路', '岗位职责', '旅游', '计调', '供应商', '旅行社', '出团', '团队', '突发状况', '地接社', '专线', '操作', '安排', '沟通']"
252,工程资料员,"['立卷', '以上学历', '管理', '资料', '资料员', '归档', '管理工作', '工程部', '岗位职责', '纪要', '竣工', '设计变更', '文件', '验收', '整理', '项目部', '收集', '存档', '报验', '工程项目', '档案', '工程', '借阅', '施工', '保管', '交办', '图纸', '档案管理']"
253,设计师助理,"['结构设计', '样衣', '建模', '设计', '软件', '归档', '岗位职责', '市场', '施工图', '完成', '应届', '辅助', '一定', '效果图', '家具', '时尚', '设计师', '草图', 'ai', 'sketchup', '常用软件', '文件', '方案', '款式', 'autocad', '艺术设计', '本科', '服装', 'su', '配合', 'photoshop', 'cdr', '色彩', '协助', '景观', '设计部', '院校', '室内设计', '任务', '服装设计', '薪金', '责任心', '正规', '农田水利', '交待', '绘制', '美术', '流行', '样板', '相关', '良好', '专业', '平面设计', '交办', '辅料', '绘图', '形象设计', 'cad', '设计组', '量房', '助理', '以上学历', '大专', '大师', '面料', '要求', '房放图', '风景园林', '手绘', '面辅料', '景观设计', '园林景观', '熟练', '主创', 'office', '深化', '制图', '图纸', '绿化', '沟通', 'ps', '测量']"
254,商务助理,"['电力', '标书', '投标', '进行', '业绩', '专科', '回复', '文件', '整理', '制作', '传递', '流程', '档案', '建立', '使用', '保管', '商务', '编制', '沟通']"
255,售后技术支持,"['解决', '调试', '进行', '库存量', '产品质量', '偶尔', '一体化', '客诉', '动手', '现场', '退换货', '接线', '电气设备', '一些', '耗材', '电气', '交办', '问题', '定单', '踏踏实实']"
256,记账会计,"['从业', '财务', '任职', '发票', '代理', '岗位职责', '报税', '独立', '凭证', '金蝶', '会计', '初级职称', '一般', '做账', '财务软件', '汇算', '小规模', '税务', '处理', '用友', '纳税人', '账务', '企业', '装订', '纳税', '申报', '记账']"
257,设备工程师,"['厂商', '气动', '资格', '维修', '设备', '遵守', '竣工', '评估', '选型', '现场', '毕业', '相关', '中专', '基本', '接受', '保养', '职责', 'office', '化工行业', '技术规范']"
258,工程资料管理,"['cad', '园林', '立卷', '保密工作', '管理', '资料', '资料员', '归档', '岗位职责', '竣工', '质量保证', '施工单位', '文件', '验收', '整理', '可以', '收集', '完成', '现场', '园林绿化', '报验', '道路', '管理制度', '监督管理', '档案资料', '工程', '借阅', '施工', '领导', '接受', '预算员', '市政', '移交', '交办', '图纸', '编制', '档案管理']"
259,现场维护工程师,"['安防', '自动化', '岗位职责', '出差', '测控', '功底', 'autocad', '现场', '态度端正', '品行', '电气工程', '维护', '应用', '工程师', 'bom', '自动控制', '电子产品', '安装', '工厂']"
260,实习生储备干部,"['餐补', '轻松', '1.18', '4a', '开发新', '电话', '咖啡吧', '专属', '氛围', '单位', '饭补', 'cdr', '擅长', '书吧', '虚心学习', '有效', '突出者']"
261,人事专员,"['劳动', '劳动纪律', '升职', '优秀人才', '离职', '员工工资', '岗位职责', '上报', '年度', '实务', '档案', '简历', '人事工作', '劳动人事', '人事管理', '社保', '上级', '公司', '续签', '稽核', '表格', '执行', '人事档案', '人力资源', '大局观', '定级', '办理', '根据', '组织', '汇总', '法规', '细致', '制定', '求职者', '劳动合同', '资源管理', '人事', '协助', '提薪', '各项', '内训', '用工', '初试', '公积金', '进行', '一金', '手续', '提供数据', '相关', '员工', '应聘', '协调', '中午', '年龄', '培训', '为人正直', '丰富', '2.1', '交办', '档案管理', '说明书', '规章制度', '人员', '文化', '人力', '考勤', '以上学历', '大专', '良才', '缴纳', '招聘', '要求', '关系', '调岗', '流程', '人才', '公共关系', '面试', '体系', '入职', '核算', '安排']"
262,活动执行,"['能力', '场地', '策划', '执行', '物料', '岗位职责', '方案', '筹备', '现场', '流程', '项目', '供应商', '协调', '各类', '活动', '公关活动', '统筹', '经验', '搭建', '沟通']"
263,主办会计,"['财务', '解决', '财税', '代理', '岗位职责', '报税', '会计凭证', '凭证', '会计', '做账', '税务', '处理', '经验', '纳税人', '账务', '外账', '企业', '财务报表', '申报', '记账']"
264,投标专员,"['中标', '标书', '预审', '投标', '报名', '认真', '复印', '以上学历', '大专', '资料', '查询', '岗位职责', '打印', '开标', '文件', '收集', '根据', '政府', '制作', '流程', '相关', '主要', '招标', '针对', '一定', '招投标', '工程', '按时', 'office', '装订', '交办', '编制']"
265,机械制图,"['路线', '标准规范', '传动', '曾经', '机械制造', 'solidworks', '钟村', '机械设计', '工件', '风机', '根据', '三维图', '房补', '生日', '金图', '乘车', '工作餐', '全面', '创新', '图纸']"
266,采购员,"['解决', '做六休', '以上学历', '考虑', '进行', '机械制造', '做到', '岗位职责', '毕业生', '资源库', '理工科', '报账', '定期', '采购计划', '采购', '市场调研', '制定', '物资', '品行端正', '质量体系']"
267,全盘会计,"['excel', '税收政策', '八小时', '一名', '财务制度', '外账', 'word', '财务报表', '法定', '经营项目', '全盘', '强可', '总帐', '生日', '商业', '资格证书', '求职者', '会计']"
268,营业员,"['饮品', '店面', '商品', '陈列', '备料', '以上学历', '销售', '岗位职责', '货品', '要求', '盘点', '店内', '摆货', '售卖', '防损', '顾客', '接待', '卫生', '导购', '收银', '晚班', '保持', '店长', '补货', '理货', '服务', '清洁', '上班时间', '营业员']"
269,采购助理,"['供货', '一年', '跟进', '任务', 'erp', '到货', '货期', '责任心', '商品', '办公', '以上学历', '管理', '大专', '进行', '物料', '书面', '谈判', '供货商', '物流', '岗位职责', '送审', '上级领导', '资源库', '成本', 'word', '材料', '敏锐', '部门', '制作', '合同', '退换货', '下单', '流程', '交期', '汇总', '采购计划', '采购', '进出口', '供应商', '获得', '协调', '核价', '经理', '进度', '异常', '跟踪', '交货期', '所有', '建立', '男女', 'excel', '处理', '单据', '物资', '订单', '对账', '协助', '交办', '敏捷', '询价', '安排', '沟通', '年资', '购单', '及时', 'microsoft', '资质', '发货']"
270,行政专员,"['接待工作', '办公室', '考勤', '办公', '管理', '岗位职责', '行政', '收发', '职场', '日常', '定期', '来访', '被访', '办公用品', '劳动合同', '后勤保障', '公司', '各项', '人员']"
271,人力资源专员/助理,"['升职', '离职', '管理', '专员', '考核', '岗位职责', '月度', '实务', '操作技能', '薪酬', '关怀', '档案', '简历', '人事工作', '统筹', '劳动人事', '人事管理', '招聘广告', '社保', '及时', '公司', '续签', '执行', '人事档案', '实施', '公司员工', '人力资源', '总结', '行政', '完善', '方案', '办理', '根据', '渠道', '组织', '事宜', '雷厉风行', 'hr', '维护', '制定', '劳动合同', '资源管理', '人事', '协助', '表达能力', '各项', '试用期', '绩效考核', '底薪', '初试', '人事制度', '一金', '手续', '部门', '原则性', '相关', '主要', '员工', '应聘', '信息管理', '培训', '交办', '规章制度', '人员', '人力', '考勤', '以上学历', '大专', '招聘', '更新', '关系', '流程', '面试', '入职', '核算', '素养', '安排']"
272,行政文员,"['复印', '保密工作', '离职', '通告', '一家', 'offer', '科研院所', '各种', '传真', '政策', '有关', '操守', '信息管理', '接受', '内部人员', '品格', '装订', '科创', '规章制度', '公司']"
273,文案助理,"['营销策划', '单位', '需要', '资料', 'ms', '文件', 'word', '整理', 'ppt', '相关', '辅助', '配合', '经理', '文字', 'excel', '公众', 'office', '软文', '环保', '上传']"
274,出纳,"['转账', '日报表', '归档', '岗位职责', '支票', '网银', '票据', '会计', '出纳', '一天', '税法', '日记账', '使用', '保管', 'ppt3', '报销', '账务', '全面', '事务性', '及时', '公司', '每周', '到款', '库存现金', '印鉴', '完善', '办理', '简单', '收支', '财务制度', '帐务', '法规', '按规定', '财务软件', '销账', '接受', '余额', '对账', '内务', '证照', '财务', '宽广', '登记', '发票', '一金', '做到', '账实', '原始凭证', '开具', '履历', '日清月结', '会议记录', '从事', '费用', '市南区', '结算', '账款', '核对', '交办', '编制', '记账', '企业会计', '收据', '证书及', '办公室', '认真', '节假日', '法定', '以上学历', '付款', '大专', '谢谢', '收付', '资金', '凭证', '秘书', '明细', '银行', '处理', '现金', '税务', '核算', '用友', 'vip', '西青', '装订', '财务报表', '职业', '银行存款', '描述', '每日', '综合部']"
275,单证员,"['系统', '办公', '以上学历', '报关', '大专', '确认', '归档', '物流', '岗位职责', '出口', '货代', '文件', '报关单', '要求', '外贸', '订舱', '整理', '国际贸易', '制作', '录入', '清关', '相关', '进出口', '中专', '信用证', '商检', '提单', '退税', '单据', '海运', '订单', '操作', '单证']"
276,代账会计,"['财务', '有代账', '记帐', '代理', '岗位职责', '报税', '会计', '做账', '财务软件', '会计核算', '税务', '处理', '认真细致', 'office', '账务', '企业', '纳税', '代账', '申报', '记账']"
277,策划助理,"['定位', '综合体', '策划', '撰写', '中文', '同岗', '沟通', '思维能力', '本科', '性格', '协调', '热衷于', '市场调研', '专业', '房地产', '阶段性', '营销', '协助', '文字编辑', '承受']"
278,检测员,"['化工', '检验', '环境', '以上学历', '大专', '土木工程', '岗位职责', '检测', '人防', '操作规程', '基坑', '出具', '应届', '上岗证', '仪器设备', '保养', '报告', '岩土', '仪器', '质量体系']"
279,采样员,"['质量', '环境', '以上学历', '大专', '采集', '实验室', '交接', '岗位职责', '检测', '要求', '记录', '出差', '操作规程', '完成', '监测', '现场', '环境工程', '样品', '采样', '固废', '填写', '测试项目', '提前准备', '做好', '仪器', '环境监测']"
280,值班经理,"['餐前', '管理', '当班', '排班', '一金', '客诉', '突发事件', '订货', '日常', '前台', '店长', '处理', '班次', '酒店', '全面', '对客', '做好', '餐厅', '值班', '人员']"
281,售后服务工程师,"['gps', 'office', '电力系统', '专业本科', '月薪', '节假日', '公积金', '出差', '午餐', '适应', '以上学历', '吃苦', '维修', '万用表', '机电', '年终', '录用', '假日']"
282,收银员,"['小时', '细心', '日报表', '收款', '责任心', '发票', '备用金', '超市', '以上学历', '工龄', '当班', '服从', '一金', '收银台', '岗位职责', '形象', '食宿', '会员卡', '包间', '客人', '消费', '整理', '收银员', '宿舍', '前台', '主要', '一名', '一天', '营业', '收银', '中专', '按规定', '晚班', '适应', '结账', '四天', '意识', '经验', '工作', '帐单', '结算', '酒水', '服务', '准确', '安排', '夜班', '公司']"
283,金融实习生,"['发展', '节日', '任职', '融资', '节假日', '林和西', '提供', '岗位职责', '双休', '晋升', '旅游', '金融', '户外', '专业', '拓展', '富力', '团队', '培训', '聚餐', '公司']"
284,财务会计,"['财务收支', '财务', '会计报表', '内账', '进行', '往来账', '应付款', '会计工作', '岗位职责', '经历', '原始凭证', 'word', '审阅', '建筑工程', '催款', '农业', '团队精神', '监督', '审批', '明细帐', '合作社', '财务软件', '基础', 'excel', '税务', '保管', '往来款项', '专职', '监盘', '日记帐', '大学专科', '规划', '市政工程', '企业会计']"
285,软装设计师助理,"['cad', '设计方案', '软装', '饰品', '设计', '软件', '岗位职责', '方案', '主案', '完成', '艺术设计', 'ppt', 'photoshop', '搭配', '色彩', '协助', '配饰', '设计师', '室内设计', '摆场']"
286,审计助理,"['会计师', '办公', '以上学历', '归档', '岗位职责', '项目经理', '出差', '完成', '事务所', '会计', '审计', '底稿', '审计报告', '审计工作', '业务', '税务', '工作', '协助', '税务师', '编制']"
287,设计助理,"['样衣', 'ai', 'cad', '服装设计', '量房', '助理', '绘制', '设计', '软件', '岗位职责', '流行', '面料', '敏锐', '款式', '施工图', '收集', 'autocad', '完成', '制作', '主案', '服装', 'su', '面辅料', '配合', 'photoshop', '熟练', '订货会', '协助', '设计师', '图纸', '室内设计', '辅料', 'ps', '绘图', '草图']"
288,实习生,"['能力', '期间', '策划', '实习期', '课程', '家长', '管理', '资料', '最好', '自动化', '软件', '社工', '服务员', '毕业生', '岗位职责', '整理', '在读', '老师', '完成', '应届', '会计', '蔬菜', '面向', '房产', '积极主动', '工商', '简历', '机会', '经纪人', '有志', '酒店', '全面', '学习', '打包', '操作', '设计师', '学习成绩', '专业课程', '公司', '各个部门', '执行', '电力工程', '社会工作', '办公', '在职', '不甘', '客户', '看房', '对多肉', '完善', '南京', '日常', '主管', '本科', '农业', '大学生', '旅游', '教育', '媒体', '邀约', '电气工程', '金融', '维护', '领导', '提成', '团队', '协助', '全日制', '服务', '免费', '高校', '大四', '咨询', '底薪', '交流', '责任心', '校区', '岗位', '进行', '谈判', '调配', '销售', '提供', '物流', '同行业', '一金', '供用电', '沙龙', '学历', '一体化', '文案', '药学', '晋升', '部门', '福利待遇', '人际交往', '相关', '民宿', '主要', '在校', '签单', '运营', '氛围', '活动', '从事', '办公用品', '上下班', '专业', '房地产', '培训', '单据', '工作', '衔接', '实习', '房源', '交办', '学员', '半年', '协作关系', '任职', 'cad', '实习生', '助理', '以上学历', '内容', '大专', '亲和力', '奉献精神', '要求', '功底', '在校生', '住宿', '各个', '电力系统', '处理', '税务', 'office', '单证', '定岗', '室内设计', '沟通', '安排']"
289,行政前台,"['快递', '办公室', '登记', '考勤', '校区', '办公', '家长', '以上学历', '管理', '大专', '行政部', '良好形象', '气质佳', '一金', '灵活', '岗位职责', '亲和力', '文件', '会议纪要', '文秘', 'word', '日常', '接听', '前台', '1.6', '转接', '接待', '会议记录', '来访', '被访', '办公用品', '转达', '领用', 'excel', '接转', '办公自动化', '交办', '商务礼仪', '准确', '留言', '访客', '绿植', '及时', '公司']"
290,会计助理,"['财务', '财税', '发票', '会计专业', '以上学历', '财会', '岗位职责', '总结', '报税', '账实', '凭证', '办理', '报表', '录入', '票据', '会计', '外勤', '聘用', '帐务', '五天', '做账', '工商', '财务软件', '证明', '税务', '保管', '单据', '处理', '账务', '协助', '纳税', '申报', '记账']"
291,设计师助理室内,"['cad', '量房', '绘制', '设计', '软件', '方案', '施工图', '完成', '辅助', 'su', '配合', '熟练', '协助', '设计师', '制图', '室内设计', 'ps', '测量', '绘图', '草图']"
292,见习经理,"['小时', '每天', '见习', '麦当劳', '五险', '楼面', '以上学历', '管理', '大专', '一金', '顾客', '经理', '适应', '工作餐', '学习', '副经理', '餐厅', '值班', '储备']"
293,监理员,"['设计图', '以上学历', '大专', '进行', '岗位职责', '记录', '监理员', '现场', '工序', '检查', '工民建', '监理', '有关', '专业', '工程', '施工', '旁站', '工程师', '复核', '质量检查']"
294,实验室分析员,"['标准规范', '诚信', '环境', '以上学历', '噪声', '实验室', '专科', '化学分析', '检测', '分析', '实验', '分析仪器', '环境工程', '法规', '水质', '有机', '气相色谱仪', '操作', '仪器设备', '环境监测']"
295,证券实习生,"['期间', '提供', '岗位职责', '生日会', '国信', '客户经理', '渠道', '理财', '岗前', '证券', '开发', '金融', '分公司', '维护', '入职', '内部资料', '进取精神', '外拓', '公司']"
296,景观设计师助理,"['cad', '方案设计', '排版', '建模', '以上学历', 'lumion', '要求', '态度端正', 'su', '景观设计', '效果图', '共同完成', '参与', '精神', '大学专科', '职业道德', '设计师', '具有', '描图', '...']"
297,平面设计实习生,"['ai', '审美', 'illustrator', '实习生', '创意', '以上学历', '设计', '软件', '岗位职责', '美术', 'indesign', '制作', '手绘', '视觉', 'photoshop', '熟练', '海报', '平面设计', 'ps']"
298,实习设计师,"['cad', '量房', '3dmax', '设计', '软件', '岗位职责', '装饰', '完成', '毕业', 'su', '配合', '效果图', '专业', '基础', '学习', '谈单', '设计师', '室内设计', '沟通', '绘图']"
299,会计实习生,"['财务', '会计报表', '注册', '变更', '实习期', '实习生', '发票', '会计专业', '法定', '事项', '岗位职责', '报税', '会计凭证', '办理', '凭证', '会计', '外勤', '做账', '工商', '税务', '处理', '实习', '账务', '协助', '学习', '装订', '税局', '领购', '记账']"
300,项目实习生,"['excel', '社工', '责任感', '搜集整理', '分析', '会议纪要', 'word', '运用', '社会工作', '合作方', '公益', '信息处理', '全日制', '在读', '社团活动', '电脑', '承担', '文字']"
